isin_no,isin_desc,liq_status,security_type
INF760K01FP6,CANARA ROBECO AMC LTD#CANARA ROBECO MF-CANARA ROBECO BLUE CHIP EQUITY FUND-DIRECT PLAN IDCW,0,MF
INE016A01026,DABUR INDIA LIMITED - EQUITY SHARES (FV RE.1/-),0,EQ
INF740K01NF3,DSP AM PVT LTD#DSP MF-DSP GILT FUND-DIRECT PLAN-GR,0,MF
INF843K01GS2,EDELWEISS ASSET MGT LTD # EDELWEISS MF - EDELWEISS GOVERNMENT SECURITIES FD - DIR PL - GROWTH,0,MF
INF090I01ET7,FRANKLIN TEMP AM (I) PVT LTD#FRANKLIN TEMP MF-FRANKLIN INDIA CREDIT RISK FUND-GROWTH,0,MF
INF090I01TN8,FRANKLIN MF-FRANKLIN INDIA CREDIT RISK FUND SEG PORT2-10.90%VODA02SEP23 REG-GROWTH,0,MF
INF090I01VX3,FRANKLIN MF-FRANKLIN INDIA CREDIT RISK FUND SEG PORT3-9.50%YESBANK23DEC21 REG-GROWTH,0,MF
INF179K01WA6,HDFC AMC LTD#HDFC MF-HDFC BALANCED ADVANTAGE FUND-DIRECT-GROWTH,0,MF
INE040A01034,HDFC BANK LIMITED#NEW EQUITY SHARES WITH FACE VALUE RE. 1/- AFTER SUBDIVISION,0,EQ
INF179K01WN9,HDFC AMC LTD# HDFC MF - HDFC BSE SENSEX INDEX FUND DIRECT PLAN GROWTH OPT,0,MF
INF179KA1FZ3,HDFC AMC LTD#HDFC MF-HDFC CREDIT RISK DEBT FUND-DIRECT-GROWTH,0,MF
INF179K01XQ0,HDFC AMC LTD# HDFC MF - HDFC MID-CAP OPPORTUNITES FUND DIRECT PLAN GROWTH,0,MF
INF179KC1BM8,HDFC AMC LTD#HDFC MF-HDFC NIFTY50 EQUAL WEIGHT INDEX FUND-DIRECT-GROWTH,0,MF
INE267A01025,HINDUSTAN ZINC LIMITED-NEW EQUITY SHARES OF RS-2/-AFTER SUB-DIVISION,0,EQ
INE030A01027,HINDUSTAN UNILEVER LIMITED EQUITY SHARES RE. 1 PAID,0,EQ
INF109K016E5,ICICI PRUD AMC LTD#ICICI PRUD MF-ICICI PRUD ALL SEASONS BOND FUND-DIRECT-GROWTH,0,MF
INF109K015A5,ICICI PRUD AMC LTD#ICICI PRUD MF-ICICI PRUD MEDIUM TERM BOND FUND-DIRECT-GROWTH,0,MF
INF109KA1O37,ICICI PRU AMC LTD#ICICIPRU MF-ICICI PRU CONSTANT MATURITY GILT FUND-DIR PL-GROWTH,0,MF
INF109K01T04,ICICI PRUD AMC LTD#ICICI PRUD MF-ICICI PRUD ULTRA SHORT TERM FUND-DIRECT-GROWTH,0,MF
INE203G01027,INDRAPRASTHA GAS LIMITED#NEW EQUITY SHARES FV RS. 2/- AFTER SUBDIVISION,0,EQ
INE095A01012,INDUSIND BANK LIMITED EQUITY SHARES,0,EQ
INE009A01021,INFOSYS LIMITED - EQUITY SHARES OF RS 5/- EACH,0,EQ
INE758E01017,JIO FINANCIAL SERVICES LIMITED # EQUITY SHARES,0,EQ
INE700A01033,JUBILANT PHARMOVA LIMITED#NEW EQUITY SHARES OF RE. 1/- AFTER SPLIT,0,EQ
INE001B01026,KRBL LIMITED-NEW EQUITY SHARES OF RE. 1/- AFTER SUB-DIVISION,0,EQ
INE018A01030,LARSEN & TOUBRO LIMITED-EQUITY SHARES OF RS.2/- EACH,0,EQ
INE0J1Y01017,LIFE INSURANCE CORPORATION OF INDIA # EQUITY SHARES,0,EQ
INE585B01010,MARUTI SUZUKI INDIA LIMITED-EQUITY SHARES,0,EQ
INF769K01AX2,MIRAE ASSET IM (I) PVT LTD#MIRAE ASSET MF-MIRAE ASSET LARGE CAP FUND-DIRECT-GROWTH,0,MF
INE982J01020,ONE97 COMMUNICATIONS LIMITED#NEW EQUITY SHARES WITH FACE VALUE RE. 1/- AFTER SUB DIVISION,0,EQ
INF663L01DV3,PGIM INDIA AM PVT LTD#PGIM INDIA MF-PGIM INDIA MIDCAP OPPORTUNITIES FUND- DIR PL-GROWTH,0,MF
IN8134E01010,POWER FINANCE CORPORATION LIMITED # EQUITY SHARES LISTING / TRADING APPROVAL AWAITED,0,EQ
INE134E01011,POWER FINANCE CORPORATION LIMITED - EQUITY SHARES,0,EQ
INF966L01721,QUANT MONEY MANAGERS LTD#QUANT MF-QUANT INFRASTRUCTURE FUND-DIRECT-GROWTH,0,MF
INF966L01820,QUANT MONEY MANAGERS LTD#QUANT MF-QUANT LIQUID FUND-DIRECT-GROWTH,0,MF
INF966L01887,QUANT MONEY MANAGERS LTD#QUANT MF-QUANT MIDCAP FUND-DIRECT-GROWTH,0,MF
INF966L01689,QUANT MONEY MANAGERS LTD#QUANT MF-QUANT SMALL CAP FUND-DIRECT-GROWTH,0,MF
INF966L01986,QUANT MONEY MANAGERS LTD#QUANT MF-QUANT TAX PLAN-DIRECT-GROWTH,0,MF
INF966L01580,QUANT MONEY MANAGERS LTD#QUANT MF-QUANT UNCONSTRAINED FUND-DIRECT-GROWTH,0,MF
INE002A01018,RELIANCE INDUSTRIES LIMITED EQUITY SHARES,0,EQ
IN8002A01017,RELIANCE INDUSTRIES LIMITED # EQUITY SHARES LISTING / TRADING APPROVAL AWAITED,0,EQ
INF200K01RP8,SBI FUNDS MANAGEMENT PVT LTD#SBI MF-SBI GOLD FUND DIRECT PL GROWTH,0,MF
INF200K01SR2,SBI FUNDS MANAGEMENT PVT LTD#SBI MF-SBI MAGNUM INCOME FUND DIRECT PL GROWTH,0,MF
INF200K01UT4,SBI FUNDS MGNT PVT LTD#SBI MF-SBI LIQUID FUND DIRECT PL GROWTH,0,MF
INF200K01SH3,SBI FUNDS MGNT PVT LTD#SBI MF-SBI MAGNUM GILT FUND-DIRECT PL GROWTH,0,MF
INF200K01UM9,SBI FUNDS MANAGEMENT PVT LTD#SBI MF-SBI MAGNUM TAXGAIN SCHEME DIRECT PL GROWTH,0,MF
INE305H01028,SUNIL HITECH ENGINEERS LIMITED # NEW EQ SH WITH FV RE 1/- AFTER SUB DIVISION,1,EQ
INE092A01019,TATA CHEMICALS LIMITED EQUITY SHARES,0,EQ
INE192A01025,TATA CONSUMER PRODUCTS LIMITED#NEW EQUITY SHARES OF RE. 1/- AFTER SUB-DIVISION,0,EQ
INF277K01Z77,TATA AM PVT LTD#TATA MF-TATA DIGITAL INDIA FUND - DIR PL - GROWTH,0,MF
INE280A01028,TITAN COMPANY LIMITED#NEW EQUITY SHARES OF RE-1/-AFTER SUB-DIVISION,0,EQ
INF789F01XI3,UTI AMC LTD # UTI MF-UTI LOW DURATION FUND DIRECT PLAN GROWTH,0,MF
INF209K01XU7,ADITYA BIRLA SUN LIFE AMC LTD#ABSL MF-ABSL LOW DURATION FUND-DIRAN-GROWTH,0,MF
INF209K01VA3,ADITYA BIRLA SUN LIFE AMC LTD#ABSL MF-ABSL LIQUID FUND DIRAN-GROWTH,0,MF
INF209K01XA9,ADITYA BIRLA SUN LIFE AMC LTD#ADITYA BIRLA SUN LIFE MF-BSL MEDIUM TERM PLAN-DIRECT PLAN-GROWTH,0,MF
INF209K01XK8,ADITYA BIRLA SUN LIFE AMC LTD#ABSL MF-ABSL SHORT TERM FUND-DIRECT-GROWTH,0,MF
INE437A01024,APOLLO HOSPITALS ENTERPRISE LIMITED-NEW EQUITY SHARES OF RS.5/- AFTER SUB-DIVISION,0,EQ
INF846K01DP8,AXIS AMC LTD#AXIS MF-AXIS BLUECHIP FUND DIRECT PLAN GROWTH,0,MF
INF846K013E0,AXIS AMC LTD#AXIS MF-AXIS MULTICAP FUND-DIRECT-GROWTH,0,MF
INE296A01024,BAJAJ FINANCE LIMITED # NEW EQ SH WITH FV RS.2/- AFTER SUB DIVISION,0,EQ
INE397D01024,BHARTI AIRTEL LIMITED - EQUITY SHARES OF RE 5/- AFTER SUB-DIVISION,0,EQ
INE216A08027,BRITANNIA INDUSTRIES LTD#5.50% USEC NGRT TAX NCUM RTD RED NCD BI-RD 03-06-2024,0,DEBT
INF194K015G8,BANDHAN AMC LTD#BANDHAN MF-BANDHAN BANKING & PSU DEBT FUND-DIRECT PLAN-GROWTH OPTION,0,MF
INF194K01Q29,BANDHAN AMC LTD#BANDHAN MF-BANDHAN GOVERNMENT SECURITIES FUND - INVEST PL - DIR PL - GROW,0,MF
INE216A01030,BRITANNIA INDUSTRIES LIMITED#NEW EQUITY SHARES FACE VALUE RE. 1/- AFTER SUB DIVISION,0,EQ
INF760K01FU6,CANARA ROBECO AMC LTD#CANARA ROBECO MF-CANARA ROBECO LIQUID FUND-DIRECT PLAN GROWTH,0,MF
INF760K01JC6,CANARA ROBECO AMC LTD#CANARA ROBECO MF-CANARA ROBECO SMALL CAP FUND-DIRECT-GROWTH,0,MF
INE059A01026,CIPLA LTD-EQUITY SHARES RS.2/- AFTER SUBDIVISION,0,EQ
INE361B01024,DIVIS LABORATORIES LIMITED - EQUITY SHARES,0,EQ
INF740K01NF3,DSP AM PVT LTD#DSP MF-DSP GILT FUND-DIRECT PLAN-GR,0,MF
INF843K01GS2,EDELWEISS ASSET MGT LTD # EDELWEISS MF - EDELWEISS GOVERNMENT SECURITIES FD - DIR PL - GROWTH,0,MF
INF090I01VX3,FRANKLIN MF-FRANKLIN INDIA CREDIT RISK FUND SEG PORT3-9.50%YESBANK23DEC21 REG-GROWTH,0,MF
INF179K01WA6,HDFC AMC LTD#HDFC MF-HDFC BALANCED ADVANTAGE FUND-DIRECT-GROWTH,0,MF
INE040A01034,HDFC BANK LIMITED#NEW EQUITY SHARES WITH FACE VALUE RE. 1/- AFTER SUBDIVISION,0,EQ
INF179K01WN9,HDFC AMC LTD# HDFC MF - HDFC BSE SENSEX INDEX FUND DIRECT PLAN GROWTH OPT,0,MF
INF179KA1FZ3,HDFC AMC LTD#HDFC MF-HDFC CREDIT RISK DEBT FUND-DIRECT-GROWTH,0,MF
INF179K01XQ0,HDFC AMC LTD# HDFC MF - HDFC MID-CAP OPPORTUNITES FUND DIRECT PLAN GROWTH,0,MF
INF179KC1BM8,HDFC AMC LTD#HDFC MF-HDFC NIFTY50 EQUAL WEIGHT INDEX FUND-DIRECT-GROWTH,0,MF
INE030A01027,HINDUSTAN UNILEVER LIMITED EQUITY SHARES RE. 1 PAID,0,EQ
INE0V6F01027,HYUNDAI MOTOR INDIA LIMITED#NEW EQUITY SHARES WITH FACE VALUE RS. 10/- AFTER SUBDIVISION,0,EQ
INF109KC1Y98,ICICI PRUDENTIAL AMC LTD#ICICI PRU MF-ICICI PRU SILVER ETF FUND OF FUNDS-DIRECT-GROWTH,0,MF
INF109K016E5,ICICI PRUD AMC LTD#ICICI PRUD MF-ICICI PRUD ALL SEASONS BOND FUND-DIRECT-GROWTH,0,MF
INE090A01021,ICICI BANK LIMITED # NEW EQ SH WITH FV RS.2/- AFTER SUB-DIVISION,0,EQ
INF109K018C5,ICICI PRUD AMC LTD#ICICI PRUD MF-ICICI PRUD GILT FUND-DIRECT-GROWTH,0,MF
INF109K015A5,ICICI PRUD AMC LTD#ICICI PRUD MF-ICICI PRUD MEDIUM TERM BOND FUND-DIRECT-GROWTH,0,MF
INF109KA1O37,ICICI PRU AMC LTD#ICICIPRU MF-ICICI PRU CONSTANT MATURITY GILT FUND-DIR PL-GROWTH,0,MF
INF109K01T04,ICICI PRUD AMC LTD#ICICI PRUD MF-ICICI PRUD ULTRA SHORT TERM FUND-DIRECT-GROWTH,0,MF
INE203G01027,INDRAPRASTHA GAS LIMITED#NEW EQUITY SHARES FV RS. 2/- AFTER SUBDIVISION,0,EQ
INE095A01012,INDUSIND BANK LIMITED EQUITY SHARES,0,EQ
INE009A01021,INFOSYS LIMITED - EQUITY SHARES OF RS 5/- EACH,0,EQ
INE646L01027,INTERGLOBE AVIATION LIMITED # NEW EQUITY SHARE WITH FV RS. 10/- AFTER SUB DIVISION,0,EQ
INE758E01017,JIO FINANCIAL SERVICES LIMITED # EQUITY SHARES,0,EQ
INE498L01015,L&T FINANCE LIMITED-EQUITY SHARES,0,EQ
INE018A01030,LARSEN & TOUBRO LIMITED-EQUITY SHARES OF RS.2/- EACH,0,EQ
INE0J1Y01017,LIFE INSURANCE CORPORATION OF INDIA # EQUITY SHARES,0,EQ
INE585B01010,MARUTI SUZUKI INDIA LIMITED-EQUITY SHARES,0,EQ
INF247L01CE3,MOTILAL OSWAL AMC LTD#MOTILAL OSWAL MF-MOTILAL OSWAL LARGE CAP FUND-DIRECT-GROWTH,0,MF
INE733E01010,NTPC LIMITED-EQUITY SHARES,0,EQ
INE982J01020,ONE97 COMMUNICATIONS LIMITED#NEW EQUITY SHARES WITH FACE VALUE RE. 1/- AFTER SUB DIVISION,0,EQ
INE213A01029,OIL & NATURAL GAS CORPORATION LIMITED-NEW EQUITY SHARES OF RS-5/- AFTER SUB-DIVISION,0,EQ
INE134E01011,POWER FINANCE CORPORATION LIMITED - EQUITY SHARES,0,EQ
INF966L01614,QUANT MONEY MANAGERS LTD#QUANT MF-QUANT ACTIVE FUND-DIRECT-GROWTH,0,MF
INF966L01DF3,QUANT MONEY MANAGERS LTD#QUANT MF-QUANT COMMODITIES FUND-DIRECT-GROWTH,0,MF
INF966L01BL5,QUANT MONEY MANAGERS LTD#QUANT MF-QUANT DYNAMIC ASSET ALLOCATION FUND-DIRECT-GROWTH,0,MF
INF966L01853,QUANT MONEY MANAGERS LTD#QUANT MF-QUANT FOCUSED FUND-DIRECT-GROWTH,0,MF
INF966L01721,QUANT MONEY MANAGERS LTD#QUANT MF-QUANT INFRASTRUCTURE FUND-DIRECT-GROWTH,0,MF
INF966L01820,QUANT MONEY MANAGERS LTD#QUANT MF-QUANT LIQUID FUND-DIRECT-GROWTH,0,MF
INF966L01887,QUANT MONEY MANAGERS LTD#QUANT MF-QUANT MIDCAP FUND-DIRECT-GROWTH,0,MF
INF966L01CZ3,QUANT MONEY MANAGERS LTD#QUANT MF-QUANT MOMENTUM FUND-DIRECT-GROWTH,0,MF
INF966L01689,QUANT MONEY MANAGERS LTD#QUANT MF-QUANT SMALL CAP FUND-DIRECT-GROWTH,0,MF
INF966L01986,QUANT MONEY MANAGERS LTD#QUANT MF-QUANT TAX PLAN-DIRECT-GROWTH,0,MF
INF966L01580,QUANT MONEY MANAGERS LTD#QUANT MF-QUANT UNCONSTRAINED FUND-DIRECT-GROWTH,0,MF
INE301A01014,RAYMOND LIMITED EQUITY SHARES,0,EQ
INE002A01018,RELIANCE INDUSTRIES LIMITED EQUITY SHARES,0,EQ
IN8002A01017,RELIANCE INDUSTRIES LIMITED # EQUITY SHARES LISTING / TRADING APPROVAL AWAITED,0,EQ
INF200K01RP8,SBI FUNDS MANAGEMENT PVT LTD#SBI MF-SBI GOLD FUND DIRECT PL GROWTH,0,MF
INF200K01SR2,SBI FUNDS MANAGEMENT PVT LTD#SBI MF-SBI MAGNUM INCOME FUND DIRECT PL GROWTH,0,MF
INF200K01UT4,SBI FUNDS MGNT PVT LTD#SBI MF-SBI LIQUID FUND DIRECT PL GROWTH,0,MF
INF200K01SH3,SBI FUNDS MGNT PVT LTD#SBI MF-SBI MAGNUM GILT FUND-DIRECT PL GROWTH,0,MF
INF200K01UM9,SBI FUNDS MANAGEMENT PVT LTD#SBI MF-SBI MAGNUM TAXGAIN SCHEME DIRECT PL GROWTH,0,MF
INE305H01028,SUNIL HITECH ENGINEERS LIMITED # NEW EQ SH WITH FV RE 1/- AFTER SUB DIVISION,1,EQ
INE00H001014,SWIGGY LIMITED # EQUITY SHARES,0,EQ
INE092A01019,TATA CHEMICALS LIMITED EQUITY SHARES,0,EQ
INE192A01025,TATA CONSUMER PRODUCTS LIMITED#NEW EQUITY SHARES OF RE. 1/- AFTER SUB-DIVISION,0,EQ
INF277K01Z77,TATA AM PVT LTD#TATA MF-TATA DIGITAL INDIA FUND - DIR PL - GROWTH,0,MF
IN002024Z065,TREASUARY BILL-SEC CODE - 34390 - 364 DTB MATURING - 08.05.2025,0,GSEC
INE621L01012,TEXMACO RAIL & ENGINEEERING LIMITED-EQUITY SHARES,0,EQ
INE280A01028,TITAN COMPANY LIMITED#NEW EQUITY SHARES OF RE-1/-AFTER SUB-DIVISION,0,EQ
INF789F01XI3,UTI AMC LTD # UTI MF-UTI LOW DURATION FUND DIRECT PLAN GROWTH,0,MF
INF209K01XA9,ADITYA BIRLA SUN LIFE AMC LTD#ADITYA BIRLA SUN LIFE MF-BSL MEDIUM TERM PLAN-DIRECT PLAN-GROWTH,0,MF
INE437A01024,APOLLO HOSPITALS ENTERPRISE LIMITED-NEW EQUITY SHARES OF RS.5/- AFTER SUB-DIVISION,0,EQ
INF846K01DP8,AXIS AMC LTD#AXIS MF-AXIS BLUECHIP FUND DIRECT PLAN GROWTH,0,MF
INF846K013E0,AXIS AMC LTD#AXIS MF-AXIS MULTICAP FUND-DIRECT-GROWTH,0,MF
INE296A01024,BAJAJ FINANCE LIMITED # NEW EQ SH WITH FV RS.2/- AFTER SUB DIVISION,0,EQ
INE397D01024,BHARTI AIRTEL LIMITED - EQUITY SHARES OF RE 5/- AFTER SUB-DIVISION,0,EQ
INE216A01030,BRITANNIA INDUSTRIES LIMITED#NEW EQUITY SHARES FACE VALUE RE. 1/- AFTER SUB DIVISION,0,EQ
INF760K01JC6,CANARA ROBECO AMC LTD#CANARA ROBECO MF-CANARA ROBECO SMALL CAP FUND-DIRECT-GROWTH,0,MF
INE059A01026,CIPLA LTD-EQUITY SHARES RS.2/- AFTER SUBDIVISION,0,EQ
INE361B01024,DIVIS LABORATORIES LIMITED - EQUITY SHARES,0,EQ
INF843K01GS2,EDELWEISS ASSET MGT LTD # EDELWEISS MF - EDELWEISS GOVERNMENT SECURITIES FD - DIR PL - GROWTH,0,MF
INF090I01VX3,FRANKLIN MF-FRANKLIN INDIA CREDIT RISK FUND SEG PORT3-9.50%YESBANK23DEC21 REG-GROWTH,0,MF
INF179K01WA6,HDFC AMC LTD#HDFC MF-HDFC BALANCED ADVANTAGE FUND-DIRECT-GROWTH,0,MF
INE040A01034,HDFC BANK LIMITED#NEW EQUITY SHARES WITH FACE VALUE RE. 1/- AFTER SUBDIVISION,0,EQ
INF179K01WN9,HDFC AMC LTD# HDFC MF - HDFC BSE SENSEX INDEX FUND DIRECT PLAN GROWTH OPT,0,MF
INF179K01XQ0,HDFC AMC LTD# HDFC MF - HDFC MID-CAP OPPORTUNITES FUND DIRECT PLAN GROWTH,0,MF
INF179KC1BM8,HDFC AMC LTD#HDFC MF-HDFC NIFTY50 EQUAL WEIGHT INDEX FUND-DIRECT-GROWTH,0,MF
INE0V6F01027,HYUNDAI MOTOR INDIA LIMITED#NEW EQUITY SHARES WITH FACE VALUE RS. 10/- AFTER SUBDIVISION,0,EQ
INF109KC1Y98,ICICI PRUDENTIAL AMC LTD#ICICI PRU MF-ICICI PRU SILVER ETF FUND OF FUNDS-DIRECT-GROWTH,0,MF
INF109K016E5,ICICI PRUD AMC LTD#ICICI PRUD MF-ICICI PRUD ALL SEASONS BOND FUND-DIRECT-GROWTH,0,MF
INE090A01021,ICICI BANK LIMITED # NEW EQ SH WITH FV RS.2/- AFTER SUB-DIVISION,0,EQ
INF109K018C5,ICICI PRUD AMC LTD#ICICI PRUD MF-ICICI PRUD GILT FUND-DIRECT-GROWTH,0,MF
INE095A01012,INDUSIND BANK LIMITED EQUITY SHARES,0,EQ
INE009A01021,INFOSYS LIMITED - EQUITY SHARES OF RS 5/- EACH,0,EQ
INE646L01027,INTERGLOBE AVIATION LIMITED # NEW EQUITY SHARE WITH FV RS. 10/- AFTER SUB DIVISION,0,EQ
INE498L01015,L&T FINANCE LIMITED-EQUITY SHARES,0,EQ
INE0J1Y01017,LIFE INSURANCE CORPORATION OF INDIA # EQUITY SHARES,0,EQ
INE585B01010,MARUTI SUZUKI INDIA LIMITED-EQUITY SHARES,0,EQ
INF247L01CE3,MOTILAL OSWAL AMC LTD#MOTILAL OSWAL MF-MOTILAL OSWAL LARGE CAP FUND-DIRECT-GROWTH,0,MF
INE733E01010,NTPC LIMITED-EQUITY SHARES,0,EQ
INE213A01029,OIL & NATURAL GAS CORPORATION LIMITED-NEW EQUITY SHARES OF RS-5/- AFTER SUB-DIVISION,0,EQ
INF966L01614,QUANT MONEY MANAGERS LTD#QUANT MF-QUANT ACTIVE FUND-DIRECT-GROWTH,0,MF
INF966L01DF3,QUANT MONEY MANAGERS LTD#QUANT MF-QUANT COMMODITIES FUND-DIRECT-GROWTH,0,MF
INF966L01BL5,QUANT MONEY MANAGERS LTD#QUANT MF-QUANT DYNAMIC ASSET ALLOCATION FUND-DIRECT-GROWTH,0,MF
INF966L01853,QUANT MONEY MANAGERS LTD#QUANT MF-QUANT FOCUSED FUND-DIRECT-GROWTH,0,MF
INF966L01721,QUANT MONEY MANAGERS LTD#QUANT MF-QUANT INFRASTRUCTURE FUND-DIRECT-GROWTH,0,MF
INF966L01820,QUANT MONEY MANAGERS LTD#QUANT MF-QUANT LIQUID FUND-DIRECT-GROWTH,0,MF
INF966L01887,QUANT MONEY MANAGERS LTD#QUANT MF-QUANT MIDCAP FUND-DIRECT-GROWTH,0,MF
INF966L01CZ3,QUANT MONEY MANAGERS LTD#QUANT MF-QUANT MOMENTUM FUND-DIRECT-GROWTH,0,MF
INF966L01689,QUANT MONEY MANAGERS LTD#QUANT MF-QUANT SMALL CAP FUND-DIRECT-GROWTH,0,MF
INF966L01986,QUANT MONEY MANAGERS LTD#QUANT MF-QUANT TAX PLAN-DIRECT-GROWTH,0,MF
INF966L01580,QUANT MONEY MANAGERS LTD#QUANT MF-QUANT UNCONSTRAINED FUND-DIRECT-GROWTH,0,MF
INE301A01014,RAYMOND LIMITED EQUITY SHARES,0,EQ
INE002A01018,RELIANCE INDUSTRIES LIMITED EQUITY SHARES,0,EQ
INF200K01RP8,SBI FUNDS MANAGEMENT PVT LTD#SBI MF-SBI GOLD FUND DIRECT PL GROWTH,0,MF
INF200K01UM9,SBI FUNDS MANAGEMENT PVT LTD#SBI MF-SBI MAGNUM TAXGAIN SCHEME DIRECT PL GROWTH,0,MF
INE305H01028,SUNIL HITECH ENGINEERS LIMITED # NEW EQ SH WITH FV RE 1/- AFTER SUB DIVISION,1,EQ
INF277K01Z77,TATA AM PVT LTD#TATA MF-TATA DIGITAL INDIA FUND - DIR PL - GROWTH,0,MF
IN002024Z065,TREASUARY BILL-SEC CODE - 34390 - 364 DTB MATURING - 08.05.2025,0,GSEC
