ISIN,Symbol,Type,Name
INE144J01027,20MICRONS.NS,EQ,20 Microns Limited
INE253B01015,21STCENMGM.NS,EQ,21st Century Management Services Limited
INE748C01020,3IINFOTECH.NS,EQ,3i Infotech Limited
INE470A01017,3MINDIA.NS,EQ,3M India Limited
INE105C01023,3PLAND.NS,EQ,3P Land Holdings Limited
INE618L01018,5PAISA.NS,EQ,5Paisa Capital Limited
INE111B01023,63MOONS.NS,EQ,63 moons technologies limited
INE650K01021,8KMILES.NS,EQ,8K Miles Software Services Limited
INE619I01012,A2ZINFRA.NS,EQ,A2Z Infra Engineering Limited
INE087Z01016,AAKASH.NS,EQ,Aakash Exploration Services Limited
INE721Z01010,AARON.NS,EQ,Aaron Industries Limited
INE767A01016,AARTIDRUGS.NS,EQ,Aarti Drugs Limited
INE769A01020,AARTIIND.NS,EQ,Aarti Industries Limited
INE09EO01013,AARTISURF.NS,EQ,Aarti Surfactants Limited
INE273D01019,AARVEEDEN.NS,EQ,Aarvee Denims & Exports Limited
INE754X01016,AARVI.NS,EQ,Aarvi Encon Limited
INE216P01012,AAVAS.NS,EQ,Aavas Financiers Limited
INE421A01028,ABAN.NS,EQ,Aban Offshore Limited
INE117A01022,ABB.NS,EQ,ABB India Limited
INE358A01014,ABBOTINDIA.NS,EQ,Abbott India Limited
INE674K01013,ABCAPITAL.NS,EQ,Aditya Birla Capital Limited
INE647O01011,ABFRL.NS,EQ,Aditya Birla Fashion and Retail Limited
INE251C01017,ABMINTLTD.NS,EQ,ABM International Limited
INE012A01025,ACC.NS,EQ,ACC Limited
INE793A01012,ACCELYA.NS,EQ,Accelya Solutions India Limited
INE648Z01015,ACCURACY.NS,EQ,Accuracy Shipping Limited
INE731H01025,ACE.NS,EQ,Action Construction Equipment Limited
INE482D01024,ACRYSIL.NS,EQ,Acrysil Limited
INE423A01024,ADANIENT.NS,EQ,Adani Enterprises Limited
INE364U01010,ADANIGREEN.NS,EQ,Adani Green Energy Limited
INE742F01042,ADANIPORTS.NS,EQ,Adani Ports and Special Economic Zone Limited
INE814H01011,ADANIPOWER.NS,EQ,Adani Power Limited
INE931S01010,ADANITRANS.NS,EQ,Adani Transmission Limited
INE982B01019,ADFFOODS.NS,EQ,ADF Foods Limited
INE452L01012,ADHUNIKIND.NS,EQ,Adhunik Industries Limited
INE0CHO01012,ADL.NS,EQ,Archidply Decor Limited
INE045A01017,ADORWELD.NS,EQ,Ador Welding Limited
INE737B01033,ADROITINFO.NS,EQ,Adroit Infotech Limited
INE102I01027,ADSL.NS,EQ,Allied Digital Services Limited
INE199C01026,ADVANIHOTR.NS,EQ,Advani Hotels & Resorts (India) Limited
INE837H01020,ADVENZYMES.NS,EQ,Advanced Enzyme Technologies Limited
INE208C01025,AEGISCHEM.NS,EQ,Aegis Logistics Limited
INE00WC01019,AFFLE.NS,EQ,Affle (India) Limited
INE204E01012,AGARIND.NS,EQ,Agarwal Industrial Corporation Limited
INE676A01019,AGCNET.NS,EQ,AGC Networks Limited
INE449G01018,AGRITECH.NS,EQ,Agri-Tech (India) Limited
INE740V01019,AGROPHOS.NS,EQ,Agro Phos India Limited
INE926K01017,AHLEAST.NS,EQ,Asian Hotels (East) Limited
INE758C01029,AHLUCONT.NS,EQ,Ahluwalia Contracts (India) Limited
INE915K01010,AHLWEST.NS,EQ,Asian Hotels (West) Limited
INE212H01026,AIAENG.NS,EQ,AIA Engineering Limited
INE645W01026,AIRAN.NS,EQ,Airan Limited
INE031B01049,AJANTPHARM.NS,EQ,Ajanta Pharma Limited
INE298G01027,AJMERA.NS,EQ,Ajmera Realty & Infra India Limited
INE737W01013,AKASH.NS,EQ,Akash Infra-Projects Limited
INE542B01011,AKSHARCHEM.NS,EQ,AksharChem India Limited
INE523B01011,AKSHOPTFBR.NS,EQ,Aksh Optifibre Limited
INE133A01011,AKZOINDIA.NS,EQ,Akzo Nobel India Limited
INE914E01040,ALANKIT.NS,EQ,Alankit Limited
INE155C01010,ALBERTDAVD.NS,EQ,Albert David Limited
INE964B01033,ALCHEM.NS,EQ,Alchemist Limited
INE426A01027,ALEMBICLTD.NS,EQ,Alembic Limited
INE062D01024,ALICON.NS,EQ,Alicon Castalloy Limited
INE773I01017,ALKALI.NS,EQ,Alkali Metals Limited
INE540L01014,ALKEM.NS,EQ,Alkem Laboratories Limited
INE150B01021,ALKYLAMINE.NS,EQ,Alkyl Amines Chemicals Limited
INE418H01029,ALLCARGO.NS,EQ,Allcargo Logistics Limited
INE835G01018,ALLSEC.NS,EQ,Allsec Technologies Limited
INE326B01027,ALMONDZ.NS,EQ,Almondz Global Securities Limited
INE270A01029,ALOKINDS.NS,EQ,Alok Industries Limited
INE385I01010,ALPA.NS,EQ,Alpa Laboratories Limited
INE137C01018,ALPHAGEO.NS,EQ,Alphageo (India) Limited
INE093B01015,ALPSINDUS.NS,EQ,Alps Industries Limited
INE885A01032,AMARAJABAT.NS,EQ,Amara Raja Batteries Limited
INE371P01015,AMBER.NS,EQ,Amber Enterprises India Limited
INE540G01014,AMBIKCO.NS,EQ,Ambika Cotton Mills Limited
INE079A01024,AMBUJACEM.NS,EQ,Ambuja Cements Limited
INE005I01014,AMDIND.NS,EQ,AMD Industries Limited
INE606A01024,AMJLAND.NS,EQ,Amj Land Holdings Limited
INE098F01031,AMRUTANJAN.NS,EQ,Amrutanjan Health Care Limited
INE242C01024,ANANTRAJ.NS,EQ,Anant Raj Limited
INE666E01012,ANDHRACEMT.NS,EQ,Andhra Cements Limited
INE435A01028,ANDHRAPAP.NS,EQ,ANDHRA PAPER LIMITED
INE715B01013,ANDHRSUGAR.NS,EQ,The Andhra Sugars Limited
INE732I01013,ANGELBRKG.NS,EQ,Angel Broking Limited
INE087B01017,ANIKINDS.NS,EQ,Anik Industries Limited
INE106I01010,ANKITMETAL.NS,EQ,Ankit Metal & Power Limited
INE436A01026,ANSALAPI.NS,EQ,Ansal Properties & Infrastructure Limited
INE880B01015,ANSALHSG.NS,EQ,Ansal Housing Limited
INE294Z01018,ANUP.NS,EQ,The Anup Engineering Limited
INE372A01015,APARINDS.NS,EQ,Apar Industries Limited
INE071F01012,APCL.NS,EQ,Anjani Portland Cement Limited
INE116A01032,APCOTEXIND.NS,EQ,Apcotex Industries Limited
INE346W01013,APEX.NS,EQ,Apex Frozen Foods Limited
INE702C01027,APLAPOLLO.NS,EQ,APL Apollo Tubes Limited
INE901L01018,APLLTD.NS,EQ,Alembic Pharmaceuticals Limited
INE713T01010,APOLLO.NS,EQ,Apollo Micro Systems Limited
INE437A01024,APOLLOHOSP.NS,EQ,Apollo Hospitals Enterprise Limited
INE126J01016,APOLLOPIPE.NS,EQ,Apollo Pipes Limited
INE438A01022,APOLLOTYRE.NS,EQ,Apollo Tyres Limited
INE451F01024,APOLSINHOT.NS,EQ,Apollo Sindoori Hotels Limited
INE266F01018,APTECHT.NS,EQ,Aptech Limited
INE877I01016,ARCHIDPLY.NS,EQ,Archidply Industries Limited
INE731A01020,ARCHIES.NS,EQ,Archies Limited
INE574I01035,ARCOTECH.NS,EQ,Arcotech Limited
INE610C01014,ARENTERP.NS,EQ,Rajdarshan Industries Limited
INE298I01015,ARIES.NS,EQ,Aries Agro Limited
INE413D01011,ARIHANT.NS,EQ,Arihant Foundations & Housing Limited
INE643K01018,ARIHANTSUP.NS,EQ,Arihant Superstructures Limited
INE109C01017,ARMANFIN.NS,EQ,Arman Financial Services Limited
INE210C01013,AROGRANITE.NS,EQ,Aro Granite Industries Limited
INE570D01018,ARROWGREEN.NS,EQ,Arrow Greentech Limited
INE968D01022,ARSHIYA.NS,EQ,Arshiya Limited
INE267I01010,ARSSINFRA.NS,EQ,ARSS Infrastructure Projects Limited
INE025R01013,ARTEMISMED.NS,EQ,Artemis Medicare Services Limited
INE034A01011,ARVIND.NS,EQ,Arvind Limited
INE955V01021,ARVINDFASN.NS,EQ,Arvind Fashions Limited
INE034S01021,ARVSMART.NS,EQ,Arvind SmartSpaces Limited
INE439A01020,ASAHIINDIA.NS,EQ,Asahi India Glass Limited
INE228I01012,ASAHISONG.NS,EQ,Asahi Songwon Colors Limited
INE900C01027,ASAL.NS,EQ,Automotive Stampings and Assemblies Limited
INE073G01016,ASALCBR.NS,EQ,Associated Alcohols & Breweries Ltd.
INE348A01023,ASHAPURMIN.NS,EQ,Ashapura Minechem Limited
INE365D01021,ASHIANA.NS,EQ,Ashiana Housing Limited
INE440A01010,ASHIMASYN.NS,EQ,Ashima Limited
INE442H01029,ASHOKA.NS,EQ,Ashoka Buildcon Limited
INE208A01029,ASHOKLEY.NS,EQ,Ashok Leyland Limited
INE363A01022,ASIANHOTNR.NS,EQ,Asian Hotels (North) Limited
INE021A01026,ASIANPAINT.NS,EQ,Asian Paints Limited
INE022I01019,ASIANTILES.NS,EQ,Asian Granito India Limited
INE991I01015,ASPINWALL.NS,EQ,Aspinwall and Company Limited
INE563J01010,ASTEC.NS,EQ,Astec LifeSciences Limited
INE914M01019,ASTERDM.NS,EQ,Aster DM Healthcare Limited
INE006I01046,ASTRAL.NS,EQ,Astral Poly Technik Limited
INE386C01029,ASTRAMICRO.NS,EQ,Astra Microwave Products Limited
INE203A01020,ASTRAZEN.NS,EQ,AstraZeneca Pharma India Limited
INE646X01014,ASTRON.NS,EQ,Astron Paper & Board Mill Limited
INE209A01019,ATFL.NS,EQ,Agro Tech Foods Limited
INE399L01023,ATGL.NS,EQ,Adani Total Gas Limited
INE285H01022,ATLANTA.NS,EQ,Atlanta  Limited
INE446A01025,ATLASCYCLE.NS,EQ,Atlas Cycles (Haryana) Limited
INE100A01010,ATUL.NS,EQ,Atul Limited
INE951D01028,ATULAUTO.NS,EQ,Atul Auto Limited
INE949L01017,AUBANK.NS,EQ,AU Small Finance Bank Limited
INE132H01018,AURIONPRO.NS,EQ,Aurionpro Solutions Limited
INE406A01037,AUROPHARMA.NS,EQ,Aurobindo Pharma Limited
INE218C01016,AUSOMENT.NS,EQ,Ausom Enterprise Limited
INE449A01011,AUTOAXLES.NS,EQ,Automotive Axles Limited
INE718H01014,AUTOIND.NS,EQ,Autoline Industries Limited
INE448A01013,AUTOLITIND.NS,EQ,Autolite (India) Limited
INE349W01017,AVADHSUGAR.NS,EQ,Avadh Sugar & Energy Limited
INE871C01038,AVANTIFEED.NS,EQ,Avanti Feeds Limited
INE488D01021,AVTNPL.NS,EQ,AVT Natural Products Limited
INE01BK01022,AWHCL.NS,EQ,Antony Waste Handling Cell Limited
INE238A01034,AXISBANK.NS,EQ,Axis Bank Limited
INE555B01013,AXISCADES.NS,EQ,AXISCADES Technologies Limited
INE193B01039,AYMSYNTEX.NS,EQ,AYM Syntex Limited
INE878I01022,BAFNAPH.NS,EQ,Bafna Pharmaceuticals Limited
INE116D01028,BAGFILMS.NS,EQ,B.A.G Films and Media Limited
INE917I01010,BAJAJ-AUTO.NS,EQ,Bajaj Auto Limited
INE933K01021,BAJAJCON.NS,EQ,Bajaj Consumer Care Limited
INE193E01025,BAJAJELEC.NS,EQ,Bajaj Electricals Limited
INE918I01018,BAJAJFINSV.NS,EQ,Bajaj Finserv Limited
INE306A01021,BAJAJHIND.NS,EQ,Bajaj Hindusthan Sugar Limited
INE118A01012,BAJAJHLDNG.NS,EQ,Bajaj Holdings & Investment Limited
INE296A01024,BAJFINANCE.NS,EQ,Bajaj Finance Limited
INE794B01026,BALAJITELE.NS,EQ,Balaji Telefilms Limited
INE050E01027,BALAMINES.NS,EQ,Balaji Amines Limited
INE618N01014,BALAXI.NS,EQ,BALAXI PHARMACEUTICALS LIMITED
INE875R01011,BALKRISHNA.NS,EQ,Balkrishna Paper Mills Limited
INE787D01026,BALKRISIND.NS,EQ,Balkrishna Industries Limited
INE294A01037,BALLARPUR.NS,EQ,Ballarpur Industries Limited
INE164A01016,BALMLAWRIE.NS,EQ,Balmer Lawrie & Company Limited
INE083D01012,BALPHARMA.NS,EQ,Bal Pharma Limited
INE119A01028,BALRAMCHIN.NS,EQ,Balrampur Chini Mills Limited
INE655B01011,BANARBEADS.NS,EQ,Banaras Beads Limited
INE459A01010,BANARISUG.NS,EQ,Bannari Amman Sugars Limited
INE213C01025,BANCOINDIA.NS,EQ,Banco Products (I) Limited
INE545U01014,BANDHANBNK.NS,EQ,Bandhan Bank Limited
INE863I01016,BANG.NS,EQ,Bang Overseas Limited
INE862Y01015,BANKA.NS,EQ,Banka BioLoo Limited
INE028A01039,BANKBARODA.NS,EQ,Bank of Baroda
INE084A01016,BANKINDIA.NS,EQ,Bank of India
INE629D01012,BANSWRAS.NS,EQ,Banswara Syntex Limited
INE855F01034,BARTRONICS.NS,EQ,Bartronics India Limited
INE373A01013,BASF.NS,EQ,BASF India Limited
INE186H01014,BASML.NS,EQ,Bannari Amman Spinning Mills Limited
INE176A01028,BATAINDIA.NS,EQ,Bata India Limited
INE462A01022,BAYERCROP.NS,EQ,Bayer Cropscience Limited
INE464A01028,BBL.NS,EQ,Bharat Bijlee Limited
INE050A01025,BBTC.NS,EQ,Bombay Burmah Trading Corporation Limited
INE425B01027,BCG.NS,EQ,Brightcom Group Limited
INE905P01028,BCP.NS,EQ,B.C. Power Controls Ltd
INE171Z01018,BDL.NS,EQ,Bharat Dynamics Limited
INE520H01022,BEARDSELL.NS,EQ,Beardsell Limited
INE495P01012,BECTORFOOD.NS,EQ,Mrs. Bectors Food Specialities Limited
INE844K01012,BEDMUTHA.NS,EQ,Bedmutha Industries Limited
INE263A01024,BEL.NS,EQ,Bharat Electronics Limited
INE258A01016,BEML.NS,EQ,BEML Limited
INE922A01025,BEPL.NS,EQ,Bhansali Engineering Polymers Limited
INE463A01038,BERGEPAINT.NS,EQ,Berger Paints (I) Limited
INE878K01010,BFINVEST.NS,EQ,BF Investment Limited
INE243D01012,BFUTILITIE.NS,EQ,BF Utilities Limited
INE661I01014,BGRENERGY.NS,EQ,BGR Energy Systems Limited
INE354C01027,BHAGERIA.NS,EQ,Bhageria Industries Limited
INE458B01036,BHAGYANGR.NS,EQ,Bhagyanagar India Limited
INE363W01018,BHAGYAPROP.NS,EQ,Bhagyanagar Properties Limited
INE474E01029,BHANDARI.NS,EQ,Bhandari Hosiery Exports Limited
INE465A01025,BHARATFORG.NS,EQ,Bharat Forge Limited
INE561C01019,BHARATGEAR.NS,EQ,Bharat Gears Limited
INE838B01013,BHARATRAS.NS,EQ,Bharat Rasayan Limited
INE316L01019,BHARATWIRE.NS,EQ,Bharat Wire Ropes Limited
INE397D01024,BHARTIARTL.NS,EQ,Bharti Airtel Limited
INE257A01026,BHEL.NS,EQ,Bharat Heavy Electricals Limited
INE412U01017,BIGBLOC.NS,EQ,Bigbloc Construction Limited
INE828A01016,BIL.NS,EQ,Bhartiya International Limited
INE607L01029,BILENERGY.NS,EQ,Bil Energy Systems Limited
INE143A01010,BINDALAGRO.NS,EQ,Oswal Chemicals & Fertilizers Limited
INE376G01013,BIOCON.NS,EQ,Biocon Limited
INE829A01014,BIOFILCHEM.NS,EQ,Biofil Chemicals & Pharmaceuticals Limited
INE800A01015,BIRLACABLE.NS,EQ,Birla Cable Limited
INE340A01012,BIRLACORPN.NS,EQ,Birla Corporation Limited
INE865C01022,BIRLAMONEY.NS,EQ,Aditya Birla Money Limited
INE0AEJ01013,BIRLATYRE.NS,EQ,Birla Tyres Limited
INE831Q01016,BKMINDST.NS,EQ,Bkm Industries Limited
INE791A01024,BLBLIMITED.NS,EQ,BLB Limited
INE416D01022,BLISSGVS.NS,EQ,Bliss GVS Pharma Limited
INE350H01032,BLKASHYAP.NS,EQ,B. L. Kashyap and Sons Limited
INE153T01027,BLS.NS,EQ,BLS International Services Limited
INE472B01011,BLUECOAST.NS,EQ,Blue Coast Hotels Limited
INE233B01017,BLUEDART.NS,EQ,Blue Dart Express Limited
INE472A01039,BLUESTARCO.NS,EQ,Blue Star Limited
INE338D01028,BODALCHEM.NS,EQ,Bodal Chemicals Limited
INE032A01023,BOMDYEING.NS,EQ,Bombay Dyeing & Mfg Company Limited
INE02PY01013,BOROLTD.NS,EQ,Borosil Limited
INE666D01022,BORORENEW.NS,EQ,BOROSIL RENEWABLES LIMITED
INE323A01026,BOSCHLTD.NS,EQ,Bosch Limited
INE029A01011,BPCL.NS,EQ,Bharat Petroleum Corporation Limited
INE110A01019,BPL.NS,EQ,BPL Limited
INE589G01011,BRFL.NS,EQ,Bombay Rayon Fashions Limited
INE791I01019,BRIGADE.NS,EQ,Brigade Enterprises Limited
INE216A01030,BRITANNIA.NS,EQ,Britannia Industries Limited
INE727S01012,BRNL.NS,EQ,Bharat Road Network Limited
INE650L01011,BROOKS.NS,EQ,Brooks Laboratories Limited
INE118H01025,BSE.NS,EQ,BSE Limited
INE395A01016,BSELINFRA.NS,EQ,BSEL Infrastructure Realty Limited
INE032Z01012,BSHSL.NS,EQ,Bombay Super Hybrid Seeds Limited
INE594B01012,BSL.NS,EQ,BSL Limited
INE836A01035,BSOFT.NS,EQ,BIRLASOFT LIMITED
INE07T201019,BURGERKING.NS,EQ,Burger King India Limited
INE817H01014,BURNPUR.NS,EQ,Burnpur Cement Limited
INE295F01017,BUTTERFLY.NS,EQ,Butterfly Gandhimathi Appliances Limited
INE139I01011,BVCL.NS,EQ,Barak Valley Cements Limited
INE319B01014,BYKE.NS,EQ,The Byke Hospitality Ltd
INE010B01027,CADILAHC.NS,EQ,Cadila Healthcare Limited
INE526B01014,CALSOFT.NS,EQ,California Software Company Limited
INE052I01032,CAMLINFINE.NS,EQ,Camlin Fine Sciences Limited
INE596I01012,CAMS.NS,EQ,Computer Age Management Services Limited
INE476A01014,CANBK.NS,EQ,Canara Bank
INE874H01015,CANDC.NS,EQ,C & C Constructions Limited
INE477A01020,CANFINHOME.NS,EQ,Can Fin Homes Limited
INE068L01016,CANTABIL.NS,EQ,Cantabil Retail India Limited
INE264T01014,CAPACITE.NS,EQ,Capacit'e Infraprojects Limited
INE475E01026,CAPLIPOINT.NS,EQ,Caplin Point Laboratories Limited
INE707C01018,CAPTRUST.NS,EQ,Capital Trust Limited
INE120A01034,CARBORUNIV.NS,EQ,Carborundum Universal Limited
INE521J01018,CAREERP.NS,EQ,Career Point Limited
INE752H01013,CARERATING.NS,EQ,CARE Ratings Limited
INE172A01027,CASTROLIND.NS,EQ,Castrol India Limited
INE652F01027,CCHHL.NS,EQ,Country Club Hospitality & Holidays Limited
INE421D01022,CCL.NS,EQ,CCL Products (India) Limited
INE736A01011,CDSL.NS,EQ,Central Depository Services (India) Limited
INE482A01020,CEATLTD.NS,EQ,CEAT Limited
INE209L01016,CEBBCO.NS,EQ,Commercial Engineers & Body Builders Co Limited
INE185H01016,CELEBRITY.NS,EQ,Celebrity Fashions Limited
INE485A01015,CENTENKA.NS,EQ,Century Enka Limited
INE281A01026,CENTEXT.NS,EQ,Century Extrusions Limited
INE483A01010,CENTRALBK.NS,EQ,Central Bank of India
INE660C01027,CENTRUM.NS,EQ,Centrum Capital Limited
INE320B01020,CENTUM.NS,EQ,Centum Electronics Limited
INE348B01021,CENTURYPLY.NS,EQ,Century Plyboards (India) Limited
INE055A01016,CENTURYTEX.NS,EQ,Century Textiles & Industries Limited
INE739E01017,CERA.NS,EQ,Cera Sanitaryware Limited
INE345B01019,CEREBRAINT.NS,EQ,Cerebra Integrated Technologies Limited
INE486A01013,CESC.NS,EQ,CESC Limited
INE425Y01011,CESCVENT.NS,EQ,CESC Ventures Limited
INE180C01026,CGCL.NS,EQ,Capri Global Capital Limited
INE067A01029,CGPOWER.NS,EQ,CG Power and Industrial Solutions Limited
INE427F01016,CHALET.NS,EQ,Chalet Hotels Limited
INE085A01013,CHAMBLFERT.NS,EQ,Chambal Fertilizers & Chemicals Limited
INE995D01025,CHEMBOND.NS,EQ,Chembond Chemicals Ltd
INE03YM01018,CHEMCON.NS,EQ,Chemcon Speciality Chemicals Limited
INE783X01023,CHEMFAB.NS,EQ,Chemfab Alkalis Limited
INE178A01016,CHENNPETRO.NS,EQ,Chennai Petroleum Corporation Limited
INE121A01024,CHOLAFIN.NS,EQ,Cholamandalam Investment and Finance Company Limited
INE149A01033,CHOLAHLDNG.NS,EQ,Cholamandalam Financial Holdings Limited
INE662C01015,CHROMATIC.NS,EQ,Chromatic India Limited
INE675C01017,CIGNITITEC.NS,EQ,Cigniti Technologies Limited
INE704H01022,CINELINE.NS,EQ,Cineline India Limited
INE039B01026,CINEVISTA.NS,EQ,Cinevista Limited
INE059A01026,CIPLA.NS,EQ,Cipla Limited
INE201M01011,CLEDUCATE.NS,EQ,CL Educate Limited
INE492A01029,CLNINDIA.NS,EQ,Clariant Chemicals (India) Limited
INE981B01011,CMICABLES.NS,EQ,CMI Limited
INE672K01025,CNOVAPETRO.NS,EQ,CIL Nova Petrochemicals Limited
INE522F01014,COALINDIA.NS,EQ,Coal India Limited
INE704P01017,COCHINSHIP.NS,EQ,Cochin Shipyard Limited
INE591G01017,COFORGE.NS,EQ,Coforge Limited
INE259A01022,COLPAL.NS,EQ,Colgate Palmolive (India) Limited
INE070C01037,COMPINFO.NS,EQ,Compuage Infocom Limited
INE453B01029,COMPUSOFT.NS,EQ,Compucom Software Limited
INE111A01025,CONCOR.NS,EQ,Container Corporation of India Limited
INE552D01024,CONFIPET.NS,EQ,Confidence Petroleum India Limited
INE025A01027,CONSOFINVT.NS,EQ,Consolidated Finvest & Holdings Limited
INE663B01015,CONTROLPR.NS,EQ,Control Print Limited
INE558D01021,CORALFINAC.NS,EQ,Coral India Finance & Housing Limited
INE792I01017,CORDSCABLE.NS,EQ,Cords Cable Industries Limited
INE169A01031,COROMANDEL.NS,EQ,Coromandel International Limited
INE757A01017,COSMOFILMS.NS,EQ,Cosmo Films Limited
INE695B01025,COUNCODOS.NS,EQ,Country Condo's Limited
INE008I01026,COX&KINGS.NS,EQ,Cox & Kings Limited
INE985W01018,CREATIVE.NS,EQ,Creative Peripherals and Distribution Limited
INE230B01021,CREATIVEYE.NS,EQ,Creative Eye Limited
INE741K01010,CREDITACC.NS,EQ,CREDITACCESS GRAMEEN LIMITED
INE559D01011,CREST.NS,EQ,Crest Ventures Limited
INE007A01025,CRISIL.NS,EQ,CRISIL Limited
INE299U01018,CROMPTON.NS,EQ,Crompton Greaves Consumer Electricals Limited
INE679A01013,CSBBANK.NS,EQ,CSB Bank Limited
INE627H01017,CTE.NS,EQ,Cambridge Technology Enterprises Limited
INE491A01021,CUB.NS,EQ,City Union Bank Limited
INE144D01012,CUBEXTUB.NS,EQ,Cubex Tubings Limited
INE298A01020,CUMMINSIND.NS,EQ,Cummins India Limited
INE509F01011,CUPID.NS,EQ,Cupid Limited
INE278G01037,CYBERMEDIA.NS,EQ,Cyber Media (India) Limited
