ISIN,Symbol,Type,Name
INE053A01029,INDHOTEL.NS,EQ,The Indian Hotels Company Limited
INE383A01012,INDIACEM.NS,EQ,The India Cements Limited
INE560A01015,INDIAGLYCO.NS,EQ,India Glycols Limited
INE933S01016,INDIAMART.NS,EQ,Indiamart Intermesh Limited
INE562A01011,INDIANB.NS,EQ,Indian Bank
INE061A01014,INDIANCARD.NS,EQ,Indian Card Clothing Company Limited
INE323C01030,INDIANHUME.NS,EQ,Indian Hume Pipe Company Limited
INE646L01027,INDIGO.NS,EQ,InterGlobe Aviation Limited
INE065B01013,INDLMETER.NS,EQ,IMP Powers Limited
INE092B01025,INDNIPPON.NS,EQ,India Nippon Electricals Limited
INE873D01024,INDOCO.NS,EQ,Indoco Remedies Limited
INE156A01020,INDORAMA.NS,EQ,Indo Rama Synthetics (India) Limited
INE866K01015,INDOSOLAR.NS,EQ,Indosolar Limited
INE896L01010,INDOSTAR.NS,EQ,IndoStar Capital Finance Limited
INE332H01014,INDOTECH.NS,EQ,Indo Tech Transformers Limited
INE337M01013,INDOTHAI.NS,EQ,Indo Thai Securities Limited
INE227G01018,INDOWIND.NS,EQ,Indowind Energy Limited
INE681B01017,INDRAMEDCO.NS,EQ,Indraprastha Medical Corporation Limited
INE915B01019,INDSWFTLAB.NS,EQ,Ind-Swift Laboratories Limited
INE788B01028,INDSWFTLTD.NS,EQ,Ind-Swift Limited
INE611L01021,INDTERRAIN.NS,EQ,Indian Terrain Fashions Limited
INE095A01012,INDUSINDBK.NS,EQ,IndusInd Bank Limited
INE121J01017,INDUSTOWER.NS,EQ,Indus Towers Limited
INE189B01011,INEOSSTYRO.NS,EQ,INEOS Styrolution India Limited
INE483S01020,INFIBEAM.NS,EQ,Infibeam Avenues Limited
INE344S01016,INFOBEAN.NS,EQ,InfoBeans Technologies Limited
INE669A01022,INFOMEDIA.NS,EQ,Infomedia Press Limited
INE009A01021,INFY.NS,EQ,Infosys Limited
INE177A01018,INGERRAND.NS,EQ,Ingersoll Rand (India) Limited
INE312H01016,INOXLEISUR.NS,EQ,INOX Leisure Limited
INE066P01011,INOXWIND.NS,EQ,Inox Wind Limited
INE070I01018,INSECTICID.NS,EQ,Insecticides (India) Limited
INE020G01017,INSPIRISYS.NS,EQ,Inspirisys Solutions Limited
INE418N01027,INTEGRA.NS,EQ,Integra Garments and Textiles Limited
INE306R01017,INTELLECT.NS,EQ,Intellect Design Arena Limited
INE781A01025,INTENTECH.NS,EQ,Intense Technologies Limited
INE878H01016,INVENTURE.NS,EQ,Inventure Growth & Securities Limited
INE565A01014,IOB.NS,EQ,Indian Overseas Bank
INE242A01010,IOC.NS,EQ,Indian Oil Corporation Limited
INE485C01011,IOLCP.NS,EQ,IOL Chemicals and Pharmaceuticals Limited
INE571A01020,IPCALAB.NS,EQ,IPCA Laboratories Limited
INE821I01014,IRB.NS,EQ,IRB Infrastructure Developers Limited
INE962Y01021,IRCON.NS,EQ,Ircon International Limited
INE335Y01012,IRCTC.NS,EQ,Indian Railway Catering And Tourism Corporation Limited
INE763G01038,ISEC.NS,EQ,ICICI Securities Limited
INE566K01011,ISFT.NS,EQ,Intrasoft Technologies Limited
INE732F01019,ISMTLTD.NS,EQ,ISMT Limited
INE154A01025,ITC.NS,EQ,ITC Limited
INE353K01014,ITDC.NS,EQ,India Tourism Development Corporation Limited
INE686A01026,ITDCEM.NS,EQ,ITD Cementation India Limited
INE248A01017,ITI.NS,EQ,ITI Limited
INE050B01023,IVC.NS,EQ,IL&FS Investment Managers Limited
INE043C01018,IVP.NS,EQ,IVP Limited
INE848A01014,IZMO.NS,EQ,IZMO Limited
INE168A01041,J&KBANK.NS,EQ,The Jammu & Kashmir Bank Limited
INE199G01027,JAGRAN.NS,EQ,Jagran Prakashan Limited
INE048B01027,JAGSNPHARM.NS,EQ,Jagsonpal Pharmaceuticals Limited
INE091G01018,JAIBALAJI.NS,EQ,Jai Balaji Industries Limited
INE070D01027,JAICORPLTD.NS,EQ,Jai Corp Limited
INE343D01010,JAIHINDPRO.NS,EQ,Jaihind Projects Limited
INE486B01011,JAINSTUDIO.NS,EQ,Jain Studios Limited
INE039C01032,JAMNAAUTO.NS,EQ,Jamna Auto Industries Limited
INE039O01011,JASH.NS,EQ,Jash Engineering Limited
INE785A01026,JAYAGROGN.NS,EQ,Jayant Agro Organics Limited
INE571B01028,JAYBARMARU.NS,EQ,Jay Bharat Maruti Limited
INE854B01010,JAYNECOIND.NS,EQ,Jayaswal Neco Industries Limited
INE364A01020,JAYSREETEA.NS,EQ,Jayshree Tea & Industries Limited
INE572A01028,JBCHEPHARM.NS,EQ,JB Chemicals & Pharmaceuticals Limited
INE187A01017,JBFIND.NS,EQ,JBF Industries Limited
INE927D01028,JBMA.NS,EQ,JBM Auto Limited
INE782A01015,JCHAC.NS,EQ,Johnson Controls - Hitachi Air Conditioning India Limited
INE802G01018,JETAIRWAYS.NS,EQ,Jet Airways (India) Limited
INE544H01014,JHS.NS,EQ,JHS Svendgaard Laboratories Limited
INE796G01012,JINDALPHOT.NS,EQ,Jindal Photo Limited
INE197D01010,JINDALPOLY.NS,EQ,Jindal Poly Films Limited
INE324A01024,JINDALSAW.NS,EQ,Jindal Saw Limited
INE749A01030,JINDALSTEL.NS,EQ,Jindal Steel & Power Limited
INE742C01031,JINDRILL.NS,EQ,Jindal Drilling And Industries Limited
INE247D01039,JINDWORLD.NS,EQ,Jindal Worldwide Limited
IN9175A01010,JISLDVREQS.NS,EQ,Jain Irrigation Systems Limited
INE175A01038,JISLJALEQS.NS,EQ,Jain Irrigation Systems Limited
INE863T01013,JITFINFRA.NS,EQ,JITF Infralogistics Limited
INE023S01016,JIYAECO.NS,EQ,Jiya Eco-Products Limited
INE823G01014,JKCEMENT.NS,EQ,JK Cement Limited
INE576I01022,JKIL.NS,EQ,J.Kumar Infraprojects Limited
INE786A01032,JKLAKSHMI.NS,EQ,JK Lakshmi Cement Limited
INE789E01012,JKPAPER.NS,EQ,JK Paper Limited
INE573A01042,JKTYRE.NS,EQ,JK Tyre & Industries Limited
INE412C01023,JMA.NS,EQ,Jullundur Motor Agency (Delhi) Limited
INE890A01024,JMCPROJECT.NS,EQ,JMC Projects (India)  Limited
INE780C01023,JMFINANCIL.NS,EQ,JM Financial Limited
INE988E01036,JMTAUTOLTD.NS,EQ,JMT Auto Limited
INE839G01010,JOCIL.NS,EQ,Jocil Limited
INE455F01025,JPASSOCIAT.NS,EQ,Jaiprakash Associates Limited
INE099J01015,JPINFRATEC.NS,EQ,Jaypee Infratech Limited
INE147P01019,JPOLYINVST.NS,EQ,Jindal Poly Investment and Finance Company Limited
INE351F01018,JPPOWER.NS,EQ,Jaiprakash Power Ventures Limited
INE220G01021,JSL.NS,EQ,Jindal Stainless Limited
INE455T01018,JSLHISAR.NS,EQ,Jindal Stainless (Hisar) Limited
INE121E01018,JSWENERGY.NS,EQ,JSW Energy Limited
INE824G01012,JSWHL.NS,EQ,JSW Holdings Limited
INE743C01021,JSWISPL.NS,EQ,JSW Ispat Special Products Limited
INE019A01038,JSWSTEEL.NS,EQ,JSW Steel Limited
INE643A01035,JTEKTINDIA.NS,EQ,Jtekt India Limited
INE700A01033,JUBILANT.NS,EQ,Jubilant Life Sciences Limited
INE797F01012,JUBLFOOD.NS,EQ,Jubilant Foodworks Limited
INE645L01011,JUBLINDS.NS,EQ,Jubilant Industries Limited
INE974C01022,JUMPNET.NS,EQ,Jump Networks Limited
INE599M01018,JUSTDIAL.NS,EQ,Just Dial Limited
INE668F01031,JYOTHYLAB.NS,EQ,Jyothy Labs Limited
INE197A01024,JYOTISTRUC.NS,EQ,Jyoti Structures Limited
INE900B01029,KABRAEXTRU.NS,EQ,Kabra Extrusion Technik Limited
INE217B01036,KAJARIACER.NS,EQ,Kajaria Ceramics Limited
INE437B01014,KAKATCEM.NS,EQ,Kakatiya Cement Sugar & Industries Limited
INE220B01022,KALPATPOWR.NS,EQ,Kalpataru Power Transmission Limited
INE610E01010,KALYANI.NS,EQ,Kalyani Commercials Limited
INE314G01014,KALYANIFRG.NS,EQ,Kalyani Forge Limited
INE967C01018,KAMATHOTEL.NS,EQ,Kamat Hotels (I) Limited
INE390H01012,KAMDHENU.NS,EQ,Kamdhenu Limited
INE879E01037,KANANIIND.NS,EQ,Kanani Industries Limited
INE138C01024,KANORICHEM.NS,EQ,Kanoria Chemicals & Industries Limited
INE694E01014,KANPRPLA.NS,EQ,Kanpur Plastipack Limited
INE531A01024,KANSAINER.NS,EQ,Kansai Nerolac Paints Limited
INE542Z01010,KAPSTON.NS,EQ,Kapston Facilities Management Limited
INE278R01026,KARDA.NS,EQ,Karda Constructions Limited
INE725L01011,KARMAENG.NS,EQ,Karma Energy Limited
INE036D01028,KARURVYSYA.NS,EQ,Karur Vysya Bank Limited
INE234I01010,KAUSHALYA.NS,EQ,Kaushalya Infrastructure Development Corporation Limited
INE587G01015,KAYA.NS,EQ,Kaya Limited
INE805C01028,KCP.NS,EQ,KCP Limited
INE790B01024,KCPSUGIND.NS,EQ,KCP Sugar and Industries Corporation Limited
INE291D01011,KDDL.NS,EQ,KDDL Limited
INE389H01022,KEC.NS,EQ,KEC International Limited
INE134B01017,KECL.NS,EQ,Kirloskar Electric Company Limited
INE586X01012,KEERTI.NS,EQ,Keerti Knowledge and Skills Limited
INE878B01027,KEI.NS,EQ,KEI Industries Limited
INE164B01022,KELLTONTEC.NS,EQ,Kellton Tech Solutions Limited
INE717A01029,KENNAMET.NS,EQ,Kennametal India Limited
INE202H01019,KERNEX.NS,EQ,Kernex Microsystems (India) Limited
INE087A01019,KESORAMIND.NS,EQ,Kesoram Industries Limited
INE681C01015,KEYFINSERV.NS,EQ,Keynote Financial Services Limited
INE299C01024,KGL.NS,EQ,Karuturi Global Limited
INE834I01025,KHADIM.NS,EQ,Khadim India Limited
INE745B01028,KHAICHEM.NS,EQ,Khaitan Chemicals & Fertilizers Limited
INE060B01014,KHANDSE.NS,EQ,Khandwala Securities Limited
INE029L01018,KICL.NS,EQ,Kalyani Investment Company Limited
INE729D01010,KILITCH.NS,EQ,Kilitch Drugs (India) Limited
INE473D01015,KINGFA.NS,EQ,Kingfa Science & Technology (India) Limited
INE880L01014,KIOCL.NS,EQ,KIOCL Limited
INE415I01015,KIRIINDUS.NS,EQ,Kiri Industries Limited
INE884B01025,KIRLFER.NS,EQ,Kirloskar Ferrous Industries Ltd
INE732A01036,KIRLOSBROS.NS,EQ,Kirloskar Brothers Limited
INE146L01010,KIRLOSENG.NS,EQ,Kirloskar Oil Engines Limited
INE250A01039,KIRLOSIND.NS,EQ,Kirloskar Industries Limited
INE602G01020,KITEX.NS,EQ,Kitex Garments Limited
INE401H01017,KKCL.NS,EQ,Kewal Kiran Clothing Limited
INE157H01023,KMSUGAR.NS,EQ,K.M.Sugar Mills Limited
INE634I01029,KNRCON.NS,EQ,KNR Constructions Limited
INE760A01029,KOKUYOCMLN.NS,EQ,Kokuyo Camlin Limited
INE094I01018,KOLTEPATIL.NS,EQ,Kolte - Patil Developers Limited
INE082A01010,KOPRAN.NS,EQ,Kopran Limited
INE237A01028,KOTAKBANK.NS,EQ,Kotak Mahindra Bank Limited
INE419A01022,KOTARISUG.NS,EQ,Kothari Sugars And Chemicals Limited
INE720A01015,KOTHARIPET.NS,EQ,Kothari Petrochemicals Limited
INE823A01017,KOTHARIPRO.NS,EQ,Kothari Products Limited
INE04I401011,KPITTECH.NS,EQ,KPIT Technologies Limited
INE930H01023,KPRMILL.NS,EQ,K.P.R. Mill Limited
INE001B01026,KRBL.NS,EQ,KRBL Limited
INE268B01013,KREBSBIO.NS,EQ,Krebs Biochemicals and Industries Limited
INE524L01026,KRIDHANINF.NS,EQ,Kridhan Infra Limited
INE506W01012,KRISHANA.NS,EQ,Krishana Phoschem Limited
INE999A01015,KSB.NS,EQ,Ksb Limited
INE455I01029,KSCL.NS,EQ,Kaveri Seed Company Limited
INE143H01015,KSK.NS,EQ,KSK Energy Ventures Limited
INE907A01026,KSL.NS,EQ,Kalyani Steels Limited
INE614B01018,KTKBANK.NS,EQ,The Karnataka Bank Limited
INE529I01021,KUANTUM.NS,EQ,Kuantum Papers Limited
INE775B01025,KWALITY.NS,EQ,kwality limited
INE498L01015,L&TFH.NS,EQ,L&T Finance Holdings Limited
INE651C01018,LAKPRE.NS,EQ,Lakshmi Precision Screws Limited
INE600L01024,LALPATHLAB.NS,EQ,Dr. Lal Path Labs Ltd.
INE112F01022,LAMBODHARA.NS,EQ,Lambodhara Textiles Limited
INE059D01020,LAOPALA.NS,EQ,La Opala RG Limited
INE670X01014,LASA.NS,EQ,Lasa Supergenerics Limited
INE947Q01028,LAURUSLABS.NS,EQ,Laurus Labs Limited
INE269B01029,LAXMIMACH.NS,EQ,Lakshmi Machine Works Limited
INE970X01018,LEMONTREE.NS,EQ,Lemon Tree Hotels Limited
INE850E01012,LFIC.NS,EQ,Lakshmi Finance & Industrial Corporation Limited
INE337A01034,LGBBROSLTD.NS,EQ,LG Balakrishnan & Bros Limited
INE201J01017,LGBFORGE.NS,EQ,LGB Forge Limited
INE908V01012,LIBAS.NS,EQ,Libas Consumer Products Limited
INE557B01019,LIBERTSHOE.NS,EQ,Liberty Shoes Limited
INE115A01026,LICHSGFIN.NS,EQ,LIC Housing Finance Limited
INE060901019,LIKHITHA.NS,EQ,Likhitha Infrastructure Limited
INE405C01035,LINCOLN.NS,EQ,Lincoln Pharmaceuticals Limited
INE802B01019,LINCPEN.NS,EQ,Linc Pen & Plastics Limited
INE473A01011,LINDEINDIA.NS,EQ,Linde India Limited
INE397H01017,LOKESHMACH.NS,EQ,Lokesh Machines Limited
INE947I01017,LOTUSEYE.NS,EQ,Lotus Eye Hospital and Institute Limited
INE597L01014,LOVABLE.NS,EQ,Lovable Lingerie Limited
INE197J01017,LPDC.NS,EQ,Landmark Property Development Company Limited
INE093R01011,LSIL.NS,EQ,Lloyds Steels Industries Limited
INE018A01030,LT.NS,EQ,Larsen & Toubro Limited
INE214T01019,LTI.NS,EQ,Larsen & Toubro Infotech Limited
INE010V01017,LTTS.NS,EQ,L&T Technology Services Limited
INE162B01018,LUMAXIND.NS,EQ,Lumax Industries Limited
INE872H01027,LUMAXTECH.NS,EQ,Lumax Auto Technologies Limited
INE326A01037,LUPIN.NS,EQ,Lupin Limited
INE150G01020,LUXIND.NS,EQ,Lux Industries Limited
INE933A01014,LYKALABS.NS,EQ,Lyka Labs Limited
INE142K01011,LYPSAGEMS.NS,EQ,Lypsa Gems & Jewellery Limited
INE101A01026,M&M.NS,EQ,Mahindra & Mahindra Limited
INE774D01024,M&MFIN.NS,EQ,Mahindra & Mahindra Financial Services Limited
INE215I01019,MAANALU.NS,EQ,Maan Aluminium Limited
INE155Z01011,MACPOWER.NS,EQ,Macpower CNC Machines Limited
INE925C01016,MADHAV.NS,EQ,Madhav Marbles and Granites Limited
INE378D01032,MADHUCON.NS,EQ,Madhucon Projects Limited
INE414A01015,MADRASFERT.NS,EQ,Madras Fertilizers Limited
INE347W01011,MAGADSUGAR.NS,EQ,Magadh Sugar & Energy Limited
INE511C01022,MAGMA.NS,EQ,Magma Fincorp Limited
INE387I01016,MAGNUM.NS,EQ,Magnum Ventures Limited
INE457A01014,MAHABANK.NS,EQ,Bank of Maharashtra
INE843B01013,MAHAPEXLTD.NS,EQ,Maha Rashtra Apex Corporation Limited
INE451L01014,MAHASTEEL.NS,EQ,Mahamaya Steel Industries Limited
INE215D01010,MAHEPC.NS,EQ,Mahindra EPC Irrigation Limited
INE263W01010,MAHESHWARI.NS,EQ,Maheshwari Logistics Limited
INE536H01010,MAHINDCIE.NS,EQ,Mahindra CIE Automotive Limited
INE813A01018,MAHLIFE.NS,EQ,Mahindra Lifespace Developers Limited
INE766P01016,MAHLOG.NS,EQ,Mahindra Logistics Limited
INE288A01013,MAHSCOOTER.NS,EQ,Maharashtra Scooters Limited
INE271B01025,MAHSEAMLES.NS,EQ,Maharashtra Seamless Limited
INE683C01011,MAITHANALL.NS,EQ,Maithan Alloys Limited
INE898S01029,MAJESCO.NS,EQ,Majesco Limited
INE383H01017,MALUPAPER.NS,EQ,Malu Paper Mills Limited
INE859Q01017,MANAKALUCO.NS,EQ,Manaksia Aluminium Company Limited
INE830Q01018,MANAKCOAT.NS,EQ,Manaksia Coated Metals & Industries Limited
INE015D01022,MANAKSIA.NS,EQ,Manaksia Limited
INE824Q01011,MANAKSTEEL.NS,EQ,Manaksia Steels Limited
INE201A01024,MANALIPETC.NS,EQ,Manali Petrochemicals Limited
INE522D01027,MANAPPURAM.NS,EQ,Manappuram Finance Limited
INE584F01014,MANGALAM.NS,EQ,Mangalam Drugs And Organics Limited
INE558B01017,MANGCHEFER.NS,EQ,Mangalore Chemicals & Fertilizers Limited
INE347A01017,MANGLMCEM.NS,EQ,Mangalam Cement Limited
INE805B01012,MANGTIMBER.NS,EQ,Mangalam Timber Products Limited
INE993A01026,MANINDS.NS,EQ,Man Industries (India) Limited
INE949H01023,MANINFRA.NS,EQ,Man Infraconstruction Limited
INE867A01022,MANUGRAPH.NS,EQ,Manugraph India Limited
INE882A01013,MARALOVER.NS,EQ,Maral Overseas Limited
INE182D01020,MARATHON.NS,EQ,Marathon Nextgen Realty Limited
INE196A01026,MARICO.NS,EQ,Marico Limited
INE01JE01010,MARINE.NS,EQ,Marine Electricals (India) Limited
INE750C01026,MARKSANS.NS,EQ,Marksans Pharma Limited
INE585B01010,MARUTI.NS,EQ,Maruti Suzuki India Limited
INE348L01012,MASFIN.NS,EQ,MAS Financial Services Limited
INE885F01015,MASKINVEST.NS,EQ,Mask Investments Limited
INE759A01021,MASTEK.NS,EQ,Mastek Limited
INE866R01028,MATRIMONY.NS,EQ,Matrimony.Com Limited
INE636A01039,MAWANASUG.NS,EQ,Mawana Sugars Limited
INE027H01010,MAXHEALTH.NS,EQ,Max Healthcare Institute Limited
INE0CG601016,MAXIND.NS,EQ,Max India Limited
INE154U01015,MAXVIL.NS,EQ,Max Ventures and Industries Limited
INE040D01038,MAYURUNIQ.NS,EQ,Mayur Uniquoters Ltd
INE885E01034,MAZDA.NS,EQ,Mazda Limited
INE249Z01012,MAZDOCK.NS,EQ,Mazagon Dock Shipbuilders Limited
INE900L01010,MBAPL.NS,EQ,Madhya Bharat Agro Products Limited
INE748A01016,MBECL.NS,EQ,Mcnally Bharat Engineering Company Limited
INE912H01013,MBLINFRA.NS,EQ,MBL Infrastructures Limited
INE836H01014,MCDHOLDING.NS,EQ,McDowell Holdings Limited
INE854D01024,MCDOWELL-N.NS,EQ,United Spirits Limited
INE813V01022,MCL.NS,EQ,Madhav Copper Limited
INE942G01012,MCLEODRUSS.NS,EQ,Mcleod Russel India Limited
INE745G01035,MCX.NS,EQ,Multi Commodity Exchange of India Limited
INE933B01012,MEGASOFT.NS,EQ,Megasoft Limited
INE974H01013,MEGH.NS,EQ,Meghmani Organics Limited
INE817A01019,MELSTAR.NS,EQ,Melstar Information Technologies Limited
INE071D01033,MENONBE.NS,EQ,Menon Bearings Limited
INE776I01010,MEP.NS,EQ,MEP Infrastructure Developers Limited
INE934B01028,MERCATOR.NS,EQ,Mercator Limited
INE425A01011,METALFORGE.NS,EQ,Metalyst Forgings Limited
INE592I01029,METKORE.NS,EQ,Metkore Alloys & Industries Limited
INE112L01020,METROPOLIS.NS,EQ,Metropolis Healthcare Limited
INE180A01020,MFSL.NS,EQ,Max Financial Services Limited
INE0APB01016,MGEL.NS,EQ,Mangalam Global Enterprise Limited
INE002S01010,MGL.NS,EQ,Mahanagar Gas Limited
INE998I01010,MHRIL.NS,EQ,Mahindra Holidays & Resorts India Limited
INE287C01029,MIC.NS,EQ,MIC Electronics Limited
INE099Z01011,MIDHANI.NS,EQ,Mishra Dhatu Nigam Limited
INE842C01021,MINDACORP.NS,EQ,Minda Corporation Limited
INE405E01023,MINDAIND.NS,EQ,Minda Industries Limited
INE110B01017,MINDTECK.NS,EQ,Mindteck (India) Limited
INE018I01017,MINDTREE.NS,EQ,MindTree Limited
INE831A01028,MIRCELECTR.NS,EQ,MIRC Electronics Limited
INE771A01026,MIRZAINT.NS,EQ,Mirza International Limited
INE997Y01019,MITTAL.NS,EQ,Mittal Life Style Limited
INE227C01017,MMFL.NS,EQ,MM Forgings Limited
INE511Y01018,MMP.NS,EQ,MMP Industries Limited
INE123F01029,MMTC.NS,EQ,MMTC Limited
INE832A01018,MODIRUBBER.NS,EQ,Modi Rubber Limited
INE954E01012,MOHITIND.NS,EQ,Mohit Industries Limited
INE313D01013,MOHOTAIND.NS,EQ,Mohota Industries Limited
INE490G01020,MOIL.NS,EQ,MOIL Limited
INE835B01035,MOLDTECH.NS,EQ,Mold-Tek Technologies Limited
INE893J01029,MOLDTKPAC.NS,EQ,Mold-Tek Packaging Limited
INE950M01013,MONTECARLO.NS,EQ,Monte Carlo Fashions Limited
INE161G01027,MORARJEE.NS,EQ,Morarjee Textiles Limited
INE083A01026,MOREPENLAB.NS,EQ,Morepen Laboratories Limited
INE775A01035,MOTHERSUMI.NS,EQ,Motherson Sumi Systems Limited
INE338I01027,MOTILALOFS.NS,EQ,Motilal Oswal Financial Services Limited
INE861B01023,MOTOGENFIN.NS,EQ,The Motor & General Finance Limited
INE356A01018,MPHASIS.NS,EQ,MphasiS Limited
INE943D01017,MPSLTD.NS,EQ,MPS Limited
INE883A01011,MRF.NS,EQ,MRF Limited
INE398B01018,MRO-TEK.NS,EQ,MRO-TEK Realty Limited
INE103A01014,MRPL.NS,EQ,Mangalore Refinery and Petrochemicals Limited
INE752G01015,MSPL.NS,EQ,MSP Steel & Power Limited
INE255X01014,MSTCLTD.NS,EQ,Mstc Limited
INE472M01018,MTEDUCARE.NS,EQ,MT Educare Limited
INE153A01019,MTNL.NS,EQ,Mahanagar Telephone Nigam Limited
INE022B01014,MUKANDENGG.NS,EQ,Mukand Engineers Limited
INE304A01026,MUKANDLTD.NS,EQ,Mukand Limited
INE374B01019,MUKTAARTS.NS,EQ,Mukta Arts Limited
INE672B01032,MUNJALAU.NS,EQ,Munjal Auto Industries Limited
INE577A01027,MUNJALSHOW.NS,EQ,Munjal Showa Limited
INE692B01014,MURUDCERA.NS,EQ,Murudeshwar Ceramics Limited
INE296G01013,MUTHOOTCAP.NS,EQ,Muthoot Capital Services Limited
INE414G01012,MUTHOOTFIN.NS,EQ,Muthoot Finance Limited
INE295D01020,NACLIND.NS,EQ,NACL Industries Limited
INE454M01024,NAGAFERT.NS,EQ,Nagarjuna Fertilizers and Chemicals Limited
INE245I01016,NAGREEKCAP.NS,EQ,Nagreeka Capital & Infrastructure Limited
INE123B01028,NAGREEKEXP.NS,EQ,Nagreeka Exports Limited
