ISIN,Symbol,Type,Name
INE049I01012,NAHARCAP.NS,EQ,Nahar Capital and Financial Services Limited
INE289A01011,NAHARINDUS.NS,EQ,Nahar Industrial Enterprises Limited
INE308A01027,NAHARPOLY.NS,EQ,Nahar Poly Films Limited
INE290A01027,NAHARSPING.NS,EQ,Nahar Spinning Mills Limited
INE298J01013,NAM-INDIA.NS,EQ,Nippon Life India Asset Management Limited
INE987B01026,NATCOPHARM.NS,EQ,Natco Pharma Limited
INE448G01010,NATHBIOGEN.NS,EQ,Nath Bio-Genes (India) Limited
INE139A01034,NATIONALUM.NS,EQ,National Aluminium Company Limited
INE088B01015,NATNLSTEEL.NS,EQ,National Steel And Agro Industries Limited
INE663F01024,NAUKRI.NS,EQ,Info Edge (India) Limited
INE048G01026,NAVINFLUOR.NS,EQ,Navin Fluorine International Limited
INE278M01019,NAVKARCORP.NS,EQ,Navkar Corporation Limited
INE060A01024,NAVNETEDUL.NS,EQ,Navneet Education Limited
INE095N01031,NBCC.NS,EQ,NBCC (India) Limited
INE365I01020,NBIFIN.NS,EQ,N. B. I. Industrial Finance Company Limited
INE725A01022,NBVENTURES.NS,EQ,Nava Bharat Ventures Limited
INE868B01028,NCC.NS,EQ,NCC Limited
INE732C01016,NCLIND.NS,EQ,NCL Industries Limited
INE756C01015,NDGL.NS,EQ,Naga Dhunseri Group Limited
INE875G01030,NDL.NS,EQ,Nandan Denim Limited
INE07OG01012,NDRAUTO.NS,EQ,Ndr Auto Components Limited
INE155G01029,NDTV.NS,EQ,New Delhi Television Limited
INE553C01016,NECCLTD.NS,EQ,North Eastern Carrying Corporation Limited
INE023H01027,NECLIFE.NS,EQ,Nectar Lifesciences Limited
INE189I01024,NELCAST.NS,EQ,Nelcast Limited
INE045B01015,NELCO.NS,EQ,NELCO Limited
INE136S01016,NEOGEN.NS,EQ,Neogen Chemicals Limited
INE317F01035,NESCO.NS,EQ,Nesco Limited
INE239A01016,NESTLEIND.NS,EQ,Nestle India Limited
INE870H01013,NETWORK18.NS,EQ,Network18 Media & Investments Limited
INE794A01010,NEULANDLAB.NS,EQ,Neuland Laboratories Limited
INE619B01017,NEWGEN.NS,EQ,Newgen Software Technologies Limited
INE747B01016,NEXTMEDIA.NS,EQ,Next Mediaworks Limited
INE870D01012,NFL.NS,EQ,National Fertilizers Limited
INE410P01011,NH.NS,EQ,Narayana Hrudayalaya Ltd.
INE848E01016,NHPC.NS,EQ,NHPC Limited
INE470Y01017,NIACL.NS,EQ,The New India Assurance Company Limited
INE161A01038,NIITLTD.NS,EQ,NIIT Limited
INE937C01029,NILAINFRA.NS,EQ,Nila Infrastructures Limited
INE00S901012,NILASPACES.NS,EQ,Nila Spaces Limited
INE310A01015,NILKAMAL.NS,EQ,Nilkamal Limited
INE567A01010,NIPPOBATRY.NS,EQ,Indo-National Limited
INE368I01016,NIRAJ.NS,EQ,Niraj Cement Structurals Limited
INE326T01011,NIRAJISPAT.NS,EQ,Niraj Ispat Industries Limited
INE858F01012,NITCO.NS,EQ,Nitco Limited
INE489H01020,NITINFIRE.NS,EQ,Nitin Fire Protection Industries Limited
INE229H01012,NITINSPIN.NS,EQ,Nitin Spinners Limited
INE542C01019,NKIND.NS,EQ,NK Industries Limited
INE589A01014,NLCINDIA.NS,EQ,NLC India Limited
INE584A01023,NMDC.NS,EQ,NMDC Limited
INE163A01018,NOCIL.NS,EQ,NOCIL Limited
INE781B01015,NOIDATOLL.NS,EQ,Noida Toll Bridge Company Limited
INE369C01017,NORBTEAEXP.NS,EQ,Norben Tea & Exports Limited
INE234A01025,NOVARTIND.NS,EQ,Novartis India Limited
INE740D01017,NRAIL.NS,EQ,N R Agarwal Industries Limited
INE349A01021,NRBBEARING.NS,EQ,NRB Bearing Limited
INE023A01030,NSIL.NS,EQ,Nalwa Sons Investments Limited
INE333I01036,NTL.NS,EQ,Neueon Towers Limited
INE733E01010,NTPC.NS,EQ,NTPC Limited
INE096B01018,NUCLEUS.NS,EQ,Nucleus Software Exports Limited
INE353A01023,NXTDIGITAL.NS,EQ,NXTDIGITAL LIMITED
INE959C01023,OAL.NS,EQ,Oriental Aromatics Limited
INE093I01010,OBEROIRLTY.NS,EQ,Oberoi Realty Limited
INE321D01016,OCCL.NS,EQ,Oriental Carbon & Chemicals Limited
INE881D01027,OFSS.NS,EQ,Oracle Financial Services Software Limited
INE274J01014,OIL.NS,EQ,Oil India Limited
INE196J01019,OISL.NS,EQ,OCL Iron and Steel Limited
INE260D01016,OLECTRA.NS,EQ,Olectra Greentech Limited
INE090B01011,OMAXAUTO.NS,EQ,Omax Autos Limited
INE800H01010,OMAXE.NS,EQ,Omaxe Limited
INE239D01028,OMMETALS.NS,EQ,OM Metals Infraprojects Limited
INE912L01015,ONELIFECAP.NS,EQ,Onelife Capital Advisors Limited
INE840Y01011,ONEPOINT.NS,EQ,One Point One Solutions Limited
INE213A01029,ONGC.NS,EQ,Oil & Natural Gas Corporation Limited
INE809I01019,ONMOBILE.NS,EQ,OnMobile Global Limited
INE229A01017,ONWARDTEC.NS,EQ,Onward Technologies Limited
INE350C01017,OPTIEMUS.NS,EQ,Optiemus Infracom Limited
INE808B01016,OPTOCIRCUI.NS,EQ,Opto Circuits (India) Limited
INE231G01010,ORBTEXP.NS,EQ,Orbit Exports Limited
INE191A01027,ORCHPHARMA.NS,EQ,Orchid Pharma Limited
INE730A01022,ORICONENT.NS,EQ,Oricon Enterprises Limited
INE569C01020,ORIENTABRA.NS,EQ,Orient Abrasives Limited
INE998H01012,ORIENTALTL.NS,EQ,Oriental Trimex Limited
INE607D01018,ORIENTBELL.NS,EQ,Orient Bell Limited
INE876N01018,ORIENTCEM.NS,EQ,Orient Cement Limited
INE142Z01019,ORIENTELEC.NS,EQ,Orient Electric Limited
INE750A01020,ORIENTHOT.NS,EQ,Oriental Hotels Limited
INE609C01024,ORIENTLTD.NS,EQ,Orient Press Limited
INE592A01026,ORIENTPPR.NS,EQ,Orient Paper & Industries Limited
INE743M01012,ORIENTREF.NS,EQ,Orient Refractories Limited
INE725E01024,ORISSAMINE.NS,EQ,The Orissa Minerals Development Company Limited
INE849L01019,ORTEL.NS,EQ,Ortel Communications Limited
INE142A01012,OSWALAGRO.NS,EQ,Oswal Agro Mills Limited
INE766A01018,PAEL.NS,EQ,PAE Limited
INE761H01022,PAGEIND.NS,EQ,Page Industries Limited
INE420C01042,PAISALO.NS,EQ,Paisalo Digital Limited
INE471W01019,PALASHSECU.NS,EQ,Palash Securities Limited
INE218G01033,PALREDTEC.NS,EQ,Palred Technologies Limited
INE922B01023,PANACEABIO.NS,EQ,Panacea Biotec Limited
INE895W01019,PANACHE.NS,EQ,Panache Digilife Limited
INE305C01029,PANAMAPET.NS,EQ,Panama Petrochem Limited
INE618H01016,PARABDRUGS.NS,EQ,Parabolic Drugs Limited
INE074B01023,PARACABLES.NS,EQ,Paramount Communications Limited
INE883N01014,PARAGMILK.NS,EQ,Parag Milk Foods Limited
INE561H01026,PARSVNATH.NS,EQ,Parsvnath Developers Limited
INE244B01030,PATELENG.NS,EQ,Patel Engineering Limited
INE529D01014,PATINTLOG.NS,EQ,Patel Integrated Logistics Limited
INE790C01014,PATSPINLTD.NS,EQ,Patspin India Limited
INE785M01013,PCJEWELLER.NS,EQ,PC Jeweller Limited
INE865T01018,PDMJEPAPER.NS,EQ,Pudumjee Paper Products Limited
INE111Q01013,PDSMFL.NS,EQ,PDS Multinational Fashions Limited
INE844A01013,PEARLPOLY.NS,EQ,Pearl Polymers Limited
INE140A01024,PEL.NS,EQ,Piramal Enterprises Limited
INE932A01024,PENIND.NS,EQ,Pennar Industries Limited
INE138A01028,PENINLAND.NS,EQ,Peninsula Land Limited
INE262H01013,PERSISTENT.NS,EQ,Persistent Systems Limited
INE347G01014,PETRONET.NS,EQ,Petronet LNG Limited
INE134E01011,PFC.NS,EQ,Power Finance Corporation Limited
INE182A01018,PFIZER.NS,EQ,Pfizer Limited
INE367G01038,PFOCUS.NS,EQ,Prime Focus Limited
INE560K01014,PFS.NS,EQ,PTC India Financial Services Limited
INE457L01011,PGEL.NS,EQ,PG Electroplast Limited
INE179A01014,PGHH.NS,EQ,Procter & Gamble Hygiene and Health Care Limited
INE199A01012,PGHL.NS,EQ,Procter & Gamble Health Limited
INE940H01014,PGIL.NS,EQ,Pearl Global Industries Limited
INE602A01023,PHILIPCARB.NS,EQ,Phillips Carbon Black Limited
INE211B01039,PHOENIXLTD.NS,EQ,The Phoenix Mills Limited
INE318A01026,PIDILITIND.NS,EQ,Pidilite Industries Limited
INE603J01030,PIIND.NS,EQ,PI Industries Limited
INE417C01014,PILANIINVS.NS,EQ,Pilani Investment and Industries Corporation Limited
INE600A01035,PILITA.NS,EQ,PIL ITALICA LIFESTYLE LIMITED
INE889E01010,PIONDIST.NS,EQ,Pioneer Distilleries Limited
INE156C01018,PIONEEREMB.NS,EQ,Pioneer Embroideries Limited
INE450D01021,PITTIENG.NS,EQ,Pitti Engineering Limited
INE431F01018,PKTEA.NS,EQ,The Peria Karamalai Tea & Produce Company Limited
INE083C01022,PLASTIBLEN.NS,EQ,Plastiblends India Limited
INE160A01022,PNB.NS,EQ,Punjab National Bank
INE859A01011,PNBGILTS.NS,EQ,PNB Gilts Limited
INE572E01012,PNBHOUSING.NS,EQ,PNB Housing Finance Limited
INE392B01011,PNC.NS,EQ,Pritish Nandy Communications Limited
INE195J01029,PNCINFRA.NS,EQ,PNC Infratech Limited
INE888B01018,PODDARHOUS.NS,EQ,Poddar Housing and Development Limited
INE371C01013,PODDARMENT.NS,EQ,Poddar Pigments Limited
INE637C01025,POKARNA.NS,EQ,Pokarna Limited
INE455K01017,POLYCAB.NS,EQ,Polycab India Limited
INE205C01021,POLYMED.NS,EQ,Poly Medicure Limited
INE633B01018,POLYPLEX.NS,EQ,Polyplex Corporation Limited
INE838E01017,PONNIERODE.NS,EQ,Ponni Sugars (Erode) Limited
INE752E01010,POWERGRID.NS,EQ,Power Grid Corporation of India Limited
INE07Y701011,POWERINDIA.NS,EQ,ABB Power Products and Systems India Limited
INE211R01019,POWERMECH.NS,EQ,Power Mech Projects Limited
INE095I01015,PPAP.NS,EQ,PPAP Automotive Limited
INE050001010,PPL.NS,EQ,Prakash Pipes Limited
INE302M01033,PRABHAT.NS,EQ,Prabhat Dairy Limited
INE505C01016,PRAENG.NS,EQ,Prajay Engineers Syndicate Limited
INE074A01025,PRAJIND.NS,EQ,Praj Industries Limited
INE603A01013,PRAKASH.NS,EQ,Prakash Industries Limited
INE696K01024,PRAKASHSTL.NS,EQ,Prakash Steelage Limited
INE546Y01022,PRAXIS.NS,EQ,Praxis Home Retail Limited
INE484I01029,PRECAM.NS,EQ,Precision Camshafts Limited
INE283A01014,PRECOT.NS,EQ,Precot Limited
INE372C01029,PRECWIRE.NS,EQ,Precision Wires India Limited
INE863B01011,PREMEXPLN.NS,EQ,Premier Explosives Limited
INE342A01018,PREMIER.NS,EQ,Premier Limited
INE309M01012,PREMIERPOL.NS,EQ,Premier Polyfilm Limited
INE980A01023,PRESSMN.NS,EQ,Pressman Advertising Limited
INE811K01011,PRESTIGE.NS,EQ,Prestige Estates Projects Limited
INE726V01018,PRICOLLTD.NS,EQ,Pricol Limited
INE032B01021,PRIMESECU.NS,EQ,Prime Securities Limited
INE689W01016,PRINCEPIPE.NS,EQ,Prince Pipes And Fittings Limited
INE959A01019,PRIVISCL.NS,EQ,Privi Speciality Chemicals Limited
INE195N01013,PROZONINTU.NS,EQ,Prozone Intu Properties Limited
INE010A01011,PRSMJOHNSN.NS,EQ,Prism Johnson Limited
INE608A01012,PSB.NS,EQ,Punjab & Sind Bank
INE488V01015,PSPPROJECT.NS,EQ,PSP Projects Limited
INE877F01012,PTC.NS,EQ,PTC India Limited
INE034D01031,PTL.NS,EQ,PTL Enterprises Limited
INE277B01014,PUNJABCHEM.NS,EQ,Punjab Chemicals & Crop Protection Limited
INE701B01021,PUNJLLOYD.NS,EQ,Punj Lloyd Limited
INE323I01011,PURVA.NS,EQ,Puravankara Limited
INE191H01014,PVR.NS,EQ,PVR Limited
INE615P01015,QUESS.NS,EQ,Quess Corp Limited
INE306L01010,QUICKHEAL.NS,EQ,Quick Heal Technologies Limited
INE874F01027,RADAAN.NS,EQ,Radaan Mediaworks India Limited
INE944F01028,RADICO.NS,EQ,Radico Khaitan Limited
INE919I01024,RADIOCITY.NS,EQ,Music Broadcast Limited
INE855B01025,RAIN.NS,EQ,Rain Industries Limited
INE343B01030,RAJESHEXPO.NS,EQ,Rajesh Exports Limited
INE451D01011,RAJRATAN.NS,EQ,Rajratan Global Wire Limited
INE533D01024,RAJRAYON.NS,EQ,Raj Rayon Industries Limited
INE562B01019,RAJSREESUG.NS,EQ,Rajshree Sugars & Chemicals Limited
INE952H01027,RAJTV.NS,EQ,Raj Television Network Limited
INE613A01020,RALLIS.NS,EQ,Rallis India Limited
INE278B01020,RAMANEWS.NS,EQ,Shree Rama Newsprint Limited
INE230R01027,RAMASTEEL.NS,EQ,Rama Steel Tubes Limited
INE331A01037,RAMCOCEM.NS,EQ,The Ramco Cements Limited
INE614A01028,RAMCOIND.NS,EQ,Ramco Industries Limited
INE246B01019,RAMCOSYS.NS,EQ,Ramco Systems Limited
INE874I01013,RAMKY.NS,EQ,Ramky Infrastructure Limited
INE005D01015,RAMSARUP.NS,EQ,Ramsarup Industries Limited
INE625B01014,RANASUG.NS,EQ,Rana Sugars Limited
INE222J01013,RANEENGINE.NS,EQ,Rane Engine Valve Limited
INE384A01010,RANEHOLDIN.NS,EQ,Rane Holdings Limited
INE703B01027,RATNAMANI.NS,EQ,Ratnamani Metals & Tubes Limited
INE301A01014,RAYMOND.NS,EQ,Raymond Limited
INE244J01017,RBL.NS,EQ,Rane Brake Lining Limited
INE976G01028,RBLBANK.NS,EQ,RBL Bank Limited
INE027A01015,RCF.NS,EQ,Rashtriya Chemicals and Fertilizers Limited
INE330H01018,RCOM.NS,EQ,Reliance Communications Limited
INE020B01018,RECLTD.NS,EQ,REC Limited
INE891D01026,REDINGTON.NS,EQ,Redington (India) Limited
INE056I01017,REFEX.NS,EQ,Refex Industries Limited
INE131B01039,RELAXO.NS,EQ,Relaxo Footwears Limited
INE013A01015,RELCAPITAL.NS,EQ,Reliance Capital Limited
INE002A01018,RELIANCE.NS,EQ,Reliance Industries Limited
INE621H01010,RELIGARE.NS,EQ,Religare Enterprises Limited
INE036A01016,RELINFRA.NS,EQ,Reliance Infrastructure Limited
INE474C01015,REMSONSIND.NS,EQ,Remsons Industries Limited
INE087H01022,RENUKA.NS,EQ,Shree Renuka Sugars Limited
INE612J01015,REPCOHOME.NS,EQ,Repco Home Finance Limited
INE364Z01019,REPL.NS,EQ,Rudrabhishek Enterprises Limited
INE461B01014,REPRO.NS,EQ,Repro India Limited
INE688D01026,RESPONIND.NS,EQ,Responsive Industries Limited
INE617A01013,REVATHI.NS,EQ,Revathi Equipment Limited
INE722H01016,RGL.NS,EQ,Renaissance Global Limited
INE217K01011,RHFL.NS,EQ,Reliance Home Finance Limited
INE209B01025,RICOAUTO.NS,EQ,Rico Auto Industries Limited
INE046A01015,RIIL.NS,EQ,Reliance Industrial Infrastructure Limited
INE320J01015,RITES.NS,EQ,RITES Limited
INE722J01012,RKDL.NS,EQ,Ravi Kumar Distilleries Limited
INE786W01010,RKEC.NS,EQ,RKEC Projects Limited
INE399G01015,RKFORGE.NS,EQ,Ramkrishna Forgings Limited
INE172H01014,RMCL.NS,EQ,Radha Madhav Corporation Limited
INE050H01012,RML.NS,EQ,Rane (Madras) Limited
INE542F01012,RNAVAL.NS,EQ,Reliance Naval and Engineering Limited
INE248H01012,ROHITFERRO.NS,EQ,Rohit Ferro-Tech Limited
INE283H01019,ROHLTD.NS,EQ,Royal Orchid Hotels Limited
INE927A01040,ROLLT.NS,EQ,Rollatainers Limited
INE293A01013,ROLTA.NS,EQ,Rolta India Limited
INE294G01026,ROML.NS,EQ,Raj Oil Mills Limited
INE02A801020,ROSSARI.NS,EQ,Rossari Biotech Limited
INE847C01020,ROSSELLIND.NS,EQ,Rossell India Limited
INE450U01017,ROUTE.NS,EQ,ROUTE MOBILE LIMITED
INE105J01010,RPGLIFE.NS,EQ,RPG Life Sciences Limited
INE614G01033,RPOWER.NS,EQ,Reliance Power Limited
INE324L01013,RPPINFRA.NS,EQ,R.P.P. Infra Projects Limited
INE165B01029,RSSOFTWARE.NS,EQ,R. S. Software (India) Limited
INE611A01016,RSWM.NS,EQ,RSWM Limited
INE411H01032,RSYSTEMS.NS,EQ,R Systems International Limited
INE834M01019,RTNINFRA.NS,EQ,RattanIndia Infrastructure Limited
INE399K01017,RTNPOWER.NS,EQ,RattanIndia Power Limited
INE301D01026,RUBYMILLS.NS,EQ,The Ruby Mills Limited
INE619A01035,RUCHI.NS,EQ,Ruchi Soya Industries Limited
INE413B01023,RUCHINFRA.NS,EQ,Ruchi Infrastructure Limited
INE803H01014,RUCHIRA.NS,EQ,Ruchira Papers Limited
INE895B01021,RUPA.NS,EQ,Rupa & Company Limited
INE573K01017,RUSHIL.NS,EQ,Rushil Decor Limited
INE09E501017,RVHL.NS,EQ,Ravinder Heights Limited
INE415G01027,RVNL.NS,EQ,Rail Vikas Nigam Limited
INE902B01017,S&SPOWER.NS,EQ,S&S Power Switchgears Limited
INE860T01019,SABEVENTS.NS,EQ,Sab Events & Governance Now Media Limited
INE226H01026,SADBHAV.NS,EQ,Sadbhav Engineering Limited
INE764L01010,SADBHIN.NS,EQ,Sadbhav Infrastructure Project Limited
INE429E01023,SAFARI.NS,EQ,Safari Industries (India) Limited
INE976T01013,SAGARDEEP.NS,EQ,Sagardeep Alloys Limited
INE229C01013,SAGCEM.NS,EQ,Sagar Cements Limited
INE114A01011,SAIL.NS,EQ,Steel Authority of India Limited
INE732S01012,SAKAR.NS,EQ,Sakar Healthcare Limited
INE623A01011,SAKHTISUG.NS,EQ,Sakthi Sugars Limited
INE667G01015,SAKSOFT.NS,EQ,Saksoft Limited
INE190H01024,SAKUMA.NS,EQ,Sakuma Exports Limited
INE170V01019,SALASAR.NS,EQ,Salasar Techno Engineering Limited
INE498E01010,SALONA.NS,EQ,Salona Cotspin Limited
INE658G01014,SALSTEEL.NS,EQ,S.A.L. Steel Limited
INE457F01013,SALZERELEC.NS,EQ,Salzer Electronics Limited
INE699B01027,SAMBHAAV.NS,EQ,Sambhaav Media Limited
INE782L01012,SANCO.NS,EQ,Sanco Industries Limited
INE583B01015,SANDESH.NS,EQ,The Sandesh Limited
INE278H01035,SANDHAR.NS,EQ,Sandhar Technologies Limited
INE495C01010,SANGAMIND.NS,EQ,Sangam (India) Limited
INE999B01013,SANGHIIND.NS,EQ,Sanghi Industries Limited
INE263L01013,SANGHVIFOR.NS,EQ,Sanghvi Forging and Engineering Limited
INE989A01024,SANGHVIMOV.NS,EQ,Sanghvi Movers Limited
INE753W01010,SANGINITA.NS,EQ,Sanginita Chemicals Limited
INE058A01010,SANOFI.NS,EQ,Sanofi India Limited
INE890C01046,SANWARIA.NS,EQ,Sanwaria Consumer Limited
INE385C01013,SARDAEN.NS,EQ,Sarda Energy & Minerals Limited
INE979A01017,SAREGAMA.NS,EQ,Saregama India Limited
INE453D01025,SARLAPOLY.NS,EQ,Sarla Performance Fibers Limited
INE231F01020,SASKEN.NS,EQ,Sasken Technologies Limited
INE019J01013,SASTASUNDR.NS,EQ,Sastasundar Ventures Limited
INE170E01023,SATIA.NS,EQ,Satia Industries Limited
INE836B01017,SATIN.NS,EQ,Satin Creditcare Network Limited
INE018E01016,SBICARD.NS,EQ,SBI Cards and Payment Services Limited
INE123W01016,SBILIFE.NS,EQ,SBI Life Insurance Company Limited
INE062A01020,SBIN.NS,EQ,State Bank of India
INE224E01036,SCAPDVR.NS,EQ,Stampede Capital Limited
INE513A01014,SCHAEFFLER.NS,EQ,Schaeffler India Limited
INE807K01035,SCHAND.NS,EQ,S Chand And Company Limited
INE839M01018,SCHNEIDER.NS,EQ,Schneider Electric Infrastructure Limited
INE109A01011,SCI.NS,EQ,Shipping Corporation Of India Limited
INE480C01020,SDBL.NS,EQ,Som Distilleries & Breweries Limited
INE497B01018,SEAMECLTD.NS,EQ,Seamec Limited
INE818A01017,SELAN.NS,EQ,Selan Exploration Technology Limited
INE105I01012,SELMCL.NS,EQ,SEL Manufacturing Company Limited
INE735M01018,SEPOWER.NS,EQ,S.E. Power Limited
INE807F01027,SEQUENT.NS,EQ,Sequent Scientific Limited
INE630A01024,SESHAPAPER.NS,EQ,Seshasayee Paper and Boards Limited
INE878E01021,SETCO.NS,EQ,Setco Automotive Limited
INE023M01027,SETUINFRA.NS,EQ,Setubandhan Infrastructure Limited
INE573R01012,SEYAIND.NS,EQ,Seya Industries Limited
INE955I01036,SEZAL.NS,EQ,Sezal Glass Limited
INE916U01025,SFL.NS,EQ,Sheela Foam Limited
INE353H01010,SGL.NS,EQ,STL Global Limited
INE640C01011,SHAHALLOYS.NS,EQ,Shah Alloys Limited
INE908D01010,SHAKTIPUMP.NS,EQ,Shakti Pumps (India) Limited
INE597J01018,SHALBY.NS,EQ,Shalby Limited
INE849C01026,SHALPAINTS.NS,EQ,Shalimar Paints Limited
INE274V01019,SHANKARA.NS,EQ,Shankara Building Products Limited
INE631A01022,SHANTIGEAR.NS,EQ,Shanthi Gears Limited
INE221J01015,SHARDACROP.NS,EQ,Sharda Cropchem Limited
INE597I01010,SHARDAMOTR.NS,EQ,Sharda Motor Industries Limited
INE932X01018,SHAREINDIA.NS,EQ,Share India Securities Limited
INE363M01019,SHEMAROO.NS,EQ,Shemaroo Entertainment Limited
INE05AN01011,SHIL.NS,EQ,Somany Home Innovation Limited
INE790G01031,SHILPAMED.NS,EQ,Shilpa Medicare Limited
INE196B01016,SHIRPUR-G.NS,EQ,Shirpur Gold Refinery Limited
INE637H01024,SHIVAMAUTO.NS,EQ,Shivam Autotech Limited
INE644Y01017,SHIVAMILLS.NS,EQ,Shiva Mills Limited
INE705C01020,SHIVATEX.NS,EQ,Shiva Texyarn Limited
INE500L01026,SHK.NS,EQ,S H Kelkar and Company Limited
INE498B01024,SHOPERSTOP.NS,EQ,Shoppers Stop Limited
INE715Y01015,SHRADHA.NS,EQ,Shradha Infraprojects Limited
INE232A01011,SHREDIGCEM.NS,EQ,Shree Digvijay Cement Co.Ltd
INE070A01015,SHREECEM.NS,EQ,SHREE CEMENT LIMITED
INE712K01011,SHREEPUSHK.NS,EQ,Shree Pushkar Chemicals & Fertilisers Limited
